id,predicted
452753,165
265521,78
771218,83
712978,413
439942,97
546916,153
599832,138
985162,146
496361,54
200340,137
479649,172
894512,189
618810,67
315196,97
149028,200
706627,146
385363,110
454455,129
242900,227
716914,51
416956,101
176979,69
905782,126
997190,151
164227,37
688196,101
203975,67
868223,62
411395,199
409577,34
314117,231
552483,117
429508,152
687195,584
755758,200
490045,102
862459,116
452312,35
988234,227
470937,127
695063,126
743830,66
505306,161
740612,145
816788,243
448856,67
888770,72
641615,474
502244,54
625363,123
376018,357
126964,158
948049,133
828013,58
919964,80
409721,162
709786,156
743158,187
665142,164
243061,46
372431,73
485096,165
858733,225
854050,348
476292,177
712910,157
437480,129
259388,111
990758,175
676577,395
836994,95
837761,94
931558,140
996321,144
708080,150
205859,113
881221,105
787157,110
623678,127
409394,173
281077,165
265347,177
503917,175
738780,135
500583,188
376418,114
598151,199
192161,85
211226,94
902184,159
686521,103
670534,177
130599,175
620063,161
858661,137
114136,144
677824,150
226701,113
496538,167
999729,58
274144,55
893395,56
220494,110
200455,108
593729,175
320434,144
794028,107
440272,107
495660,205
626411,162
283380,35
512166,72
193514,60
571901,135
285076,169
442794,104
991236,99
442635,78
473629,71
700083,100
804501,266
524312,403
770876,48
854114,189
515111,112
651819,53
886026,188
994292,143
855464,239
667201,63
853873,216
664886,127
540285,149
200446,248
384618,43
804678,145
991238,143
244619,91
261591,99
743058,183
471231,114
667469,103
704089,206
741750,107
709577,104
491446,41
223698,192
190546,60
581148,186
329285,48
161545,104
917221,472
515871,172
591972,35
630066,59
848432,49
766226,93
635444,50
418465,61
433735,47
327724,51
786337,105
369092,303
850615,47
127384,201
764427,84
249961,46
792199,39
222820,100
849105,184
940070,103
787604,166
161919,152
842154,157
367494,179
955159,305
809056,125
709762,40
724790,63
339531,162
102675,76
285718,112
416175,172
577887,212
615804,249
375927,49
881054,48
936752,59
769482,134
501918,143
293970,84
586488,47
459051,117
518516,149
548838,137
310639,136
236615,50
629351,47
822435,104
469656,180
466490,89
232880,403
262605,163
278775,213
947364,49
533886,41
380417,191
342468,68
699814,64
373951,59
325252,114
682799,151
815046,67
238980,139
220310,51
203421,88
453928,570
352211,767
390590,565
727941,172
827701,530
956371,132
771004,83
432377,157
415532,101
898987,46
437208,54
462074,46
991625,89
333518,92
919416,187
925827,152
532735,108
684879,446
539043,184
432585,55
583051,176
697608,147
105178,154
845378,104
936609,311
686163,541
990276,63
828973,386
465524,294
451936,261
253018,288
361296,130
574154,174
974861,140
278273,268
526846,87
197627,141
585943,51
381787,51
146166,51
183086,163
661862,198
852174,114
993039,131
312809,53
270110,47
927157,248
680979,172
220989,83
424108,212
160830,158
351779,148
736704,111
548706,295
783889,143
408458,247
571022,178
117979,335
996426,63
468726,271
402282,301
392696,179
237860,167
740419,168
657084,179
386954,179
705923,118
889581,134
504042,129
199530,226
250329,231
525883,39
888820,100
780130,142
262076,216
540871,167
734435,178
390220,136
527542,128
979592,237
772011,168
657342,93
832336,108
939534,97
462901,441
784289,1915
609734,149
756625,122
488160,86
751897,142
411750,87
823961,36
392054,56
945742,194
669579,1030
226402,42
980378,39
534283,266
190570,412
685155,173
420327,157
317452,40
510507,193
475380,34
539233,35
392309,157
804181,57
662496,66
231266,166
990100,67
887326,63
486258,65
156187,261
795796,78
576615,63
616805,250
494906,96
343126,133
855670,157
814240,190
705782,104
786934,180
182692,272
936647,261
967234,157
802446,155
186364,160
156388,140
431122,152
577206,262
515400,167
497134,125
756979,194
720658,203
591395,194
903143,114
436705,145
655833,109
889530,268
974350,230
555402,105
709146,184
320189,66
534194,85
209559,216
599881,180
470716,50
743115,145
441503,146
814999,114
772905,160
327472,205
437686,222
390824,406
969282,92
203872,106
512270,142
386596,289
958078,110
842268,188
895347,55
480592,141
293053,172
343886,149
437333,81
577621,418
207707,258
896901,58
658519,52
359892,315
226896,123
750930,179
107814,138
418146,357
240390,54
410478,241
238076,54
508876,206
534250,101
202281,230
961707,73
760717,63
118695,101
414226,79
835701,156
331115,63
812735,189
802092,167
164414,167
117468,54
336459,98
863561,149
888427,114
742947,496
484645,150
777245,240
921833,63
976224,288
759144,70
700425,160
216119,96
356759,152
269959,55
645134,154
472022,205
655923,119
654608,157
235308,154
819502,613
460254,95
456521,153
343655,156
793477,89
309094,404
751734,151
547393,154
265187,118
233044,233
445657,56
648859,198
681398,140
158621,130
783778,81
609640,111
492080,182
726456,303
515674,138
242189,181
722199,126
328857,165
590126,145
626069,131
806108,231
427970,230
585377,33
588267,94
443352,96
886860,158
839797,139
793342,145
912414,210
664316,433
746314,131
856635,228
955951,117
834781,121
938462,100
330811,174
753554,169
801782,101
280911,316
927327,105
265330,104
414630,119
886698,166
455449,46
604176,117
278433,154
461633,229
580075,106
450184,87
626950,147
600390,75
783457,80
427112,169
489509,178
542239,192
165733,206
472480,32
819329,331
328893,430
106170,143
249487,207
329827,161
790182,108
577801,240
462717,136
292142,148
232015,97
913360,275
834139,99
131632,231
885205,115
940788,131
513797,68
886709,246
804621,224
257568,130
888608,163
885235,103
230113,236
122686,213
563679,167
820063,71
357500,315
483519,109
473854,60
833368,132
479293,120
129994,179
403463,166
924886,232
383462,198
378597,165
531861,157
355539,196
945537,138
565237,219
468647,120
327787,150
299149,175
244535,164
567333,170
601535,146
550134,137
887943,190
853642,180
682514,413
403486,239
775358,57
641986,149
137839,313
741513,140
813684,32
708632,316
869443,242
246917,82
211350,49
895527,103
593241,109
299571,132
792223,104
978247,71
839170,378
721363,202
758807,130
111788,243
929307,262
577072,129
763402,230
490375,80
146595,182
160128,269
798814,247
372527,248
656148,167
479051,156
986257,113
127353,141
716528,56
228351,133
804652,240
890127,147
656224,318
848179,156
410996,33
618643,46
299529,146
464316,161
551486,224
230858,249
394078,104
307494,62
318698,266
148144,79
488497,242
889356,181
442307,31
833902,39
713929,108
307053,121
739564,553
914280,49
356437,495
518820,167
386295,326
185133,81
690652,142
814204,61
433922,70
986387,165
880693,172
352242,106
226125,38
146266,193
680084,158
343047,153
509819,234
346281,87
395999,61
766252,157
555282,42
260836,152
291185,389
590994,62
448158,415
199691,273
648538,40
331439,864
247621,120
357003,228
271267,89
643117,113
817868,211
398738,93
287582,43
331660,70
271949,299
471050,214
756703,261
970738,276
122354,195
316418,246
897013,294
266685,231
527847,113
218993,261
318879,211
703958,202
195620,185
946708,114
312295,205
317306,133
681316,109
230758,101
769370,541
771733,193
470714,289
577891,114
905267,189
311708,149
757179,136
467430,92
872028,258
455526,194
684778,121
488059,42
353740,59
431249,173
196055,180
397693,279
471400,182
117935,228
992803,140
657132,84
776193,112
850213,167
963040,114
685943,170
844027,38
283003,86
462034,270
338912,255
580161,806
295237,221
633386,357
463035,160
757152,45
308407,52
691786,116
781866,121
102301,140
275860,153
277483,437
162367,37
468257,159
565212,53
991674,95
484444,233
711102,88
479853,124
631345,165
869661,95
598791,116
451429,196
667842,107
336283,307
183425,179
460227,230
664633,206
784938,113
890806,63
180577,163
477117,115
502762,99
921056,105
678857,152
660106,175
136147,125
703739,80
335811,83
331640,436
222329,129
343772,135
986961,239
526461,126
314201,91
119623,81
781060,75
527688,1589
502460,140
367049,109
239976,202
856419,134
235041,424
396631,216
839057,230
452494,311
896126,265
285991,123
704119,254
352856,136
187987,163
957138,95
897653,303
717288,106
313847,153
713953,235
458337,182
437252,85
873089,269
924110,169
906437,150
969191,162
142736,151
832728,96
202608,286
920226,159
701826,168
834577,120
819983,233
451610,127
686756,282
240032,64
976997,110
883047,350
804266,94
900425,226
341075,210
749041,137
211613,251
832750,173
921365,166
272253,203
161456,266
139911,156
513644,97
153207,81
339020,135
855565,84
125225,122
838769,336
181794,154
770233,120
480907,114
151586,100
102627,65
657641,172
475084,330
361627,224
331955,150
158383,226
338178,195
767349,130
186399,251
430048,156
931869,231
703491,139
329230,111
184048,2081
611858,84
836603,106
782401,82
377198,236
105079,230
751372,101
364831,161
467427,131
366976,113
318531,221
673178,89
529538,82
553957,96
203370,473
694555,197
355045,149
728029,276
317968,57
677667,215
772204,173
694857,443
596208,179
578089,165
153419,174
690265,254
782202,167
126625,114
850842,46
530400,225
951265,154
942700,274
875856,361
392985,159
138979,59
892094,97
595688,106
635839,61
932952,101
257141,142
887453,159
653804,163
767032,189
266741,227
577195,240
524480,247
285244,177
846323,87
315585,167
590364,163
816890,175
831375,468
227781,332
230014,416
828418,122
551562,206
550106,53
732261,137
275866,509
810869,122
714085,116
573107,147
407048,171
424238,103
129266,142
975839,96
552699,74
328690,145
579059,243
341749,124
644859,113
411195,159
573952,82
775302,163
385970,126
929352,172
542943,129
153467,203
218807,86
354951,264
939300,98
555671,86
883728,39
795725,209
262865,167
298818,94
690243,108
272926,111
529646,134
571506,65
918676,339
444029,140
321314,48
813105,453
223492,163
418386,55
180737,34
503080,134
916620,94
183688,301
480384,101
343079,152
876211,70
148163,145
591152,31
893483,314
853184,147
193772,441
777393,69
133871,107
957291,184
962967,164
380966,176
419140,85
536617,145
869689,133
797940,226
461415,108
711025,232
408153,160
787993,96
664344,591
153251,160
476506,93
918484,114
828997,68
569873,131
191781,114
248327,1556
252506,147
637986,124
677754,111
438688,165
450263,47
736428,65
235994,94
703645,156
715477,70
451382,181
866986,121
265402,338
530977,163
942068,407
954146,79
369657,212
207930,147
412208,43
665560,114
556635,1676
439475,89
629544,515
113881,156
968905,162
144243,71
100602,179
479330,151
617028,43
989855,136
784336,127
411391,167
147144,335
718401,175
124379,382
447670,128
536257,629
951200,107
568737,114
548053,137
105017,2030
361192,32
759368,149
496039,164
714317,72
650329,242
257318,104
541109,215
352663,137
256562,90
865273,175
375844,131
722600,135
951190,101
720149,1657
709490,121
285838,161
756279,165
674252,174
162444,253
602517,165
615019,165
951372,240
244531,158
449538,144
794240,137
534636,228
970763,212
805890,219
310324,90
180757,92
471532,207
553396,222
331824,39
482291,168
146396,278
163537,94
122125,157
421122,512
680880,134
287538,47
730441,116
978599,119
618041,125
552485,105
840122,1206
771786,101
426759,104
992990,105
795015,215
584607,134
154310,36
366537,73
886098,243
881690,35
116553,274
506968,82
126583,102
101648,227
504901,100
606251,99
828283,185
543335,480
516313,155
493198,192
786942,84
490222,159
112263,217
629016,167
320092,251
539423,249
586882,129
307304,334
449203,171
558760,166
843949,176
682609,254
913994,48
386243,52
241620,121
562322,110
186993,202
116072,64
243675,143
364337,199
665781,149
259068,77
354882,168
469548,694
764862,366
672958,84
267771,138
710097,158
753291,292
807495,417
350804,166
641456,42
787288,454
409127,121
705573,171
377683,48
901706,161
105447,335
595507,262
782827,108
148781,118
618139,184
661738,155
393553,151
197794,217
793559,74
526752,98
475849,330
154841,277
352441,325
156555,136
340318,177
407011,209
784555,128
880124,185
214751,424
542839,147
225205,316
571932,183
500015,203
319857,148
212193,122
597823,143
289961,260
156607,225
160590,431
991961,111
722058,98
808689,116
764538,510
604789,38
856440,149
240962,45
220481,458
605852,129
663002,150
734695,221
785638,262
122088,404
830054,172
806590,445
107299,252
764079,468
544224,1030
525882,86
385564,39
729305,136
425746,109
775987,94
821037,187
420786,116
583619,200
821891,130
174615,355
823555,159
565629,167
383267,521
620922,115
718616,414
872746,162
177313,140
387601,125
746037,346
988997,276
257643,348
379974,190
230737,621
693085,103
933439,36
392128,129
192723,58
541093,128
200837,267
442723,185
891249,133
923461,95
705439,38
329918,138
874947,173
340262,284
702155,382
260659,97
826052,129
830395,108
160299,323
569082,73
821418,279
372092,331
782003,118
510214,50
432167,107
295131,127
800542,155
621511,80
493473,158
466386,118
854966,144
275111,68
400838,118
994914,223
832672,252
976464,44
723852,40
783183,52
828554,137
782037,71
913423,66
285920,67
700773,105
409328,124
530124,113
916773,161
553500,119
984386,131
169509,97
605334,159
734099,115
870432,242
192004,247
751147,172
447219,59
174221,150
236939,366
425899,103
697064,165
894818,389
223853,308
516777,45
576260,110
287579,187
974933,300
141431,96
118432,248
136560,50
691709,573
944220,178
892750,425
880452,109
225715,31
521547,63
999381,74
789889,112
103210,136
147930,791
359268,760
173686,760
399674,815
650215,815
500779,169
984876,86
100601,853
790080,118
308754,66
306996,231
692712,107
840245,68
933742,73
394488,319
686300,421
750353,119
773842,58
345735,73
101080,311
533482,113
473785,228
402216,155
519916,243
200972,296
596316,292
267029,134
689588,265
884943,711
857445,108
902029,134
726572,130
360935,497
166951,98
126113,317
958968,107
322535,88
730314,136
312923,172
825835,135
834458,96
128572,42
114254,38
363219,147
822367,93
783842,284
861959,127
280076,95
622404,78
681635,149
892577,57
982496,123
250885,215
475418,165
146173,207
557460,314
562433,424
822464,391
990410,132
214243,160
239441,150
484288,38
439611,49
307558,114
499664,240
594306,106
107698,92
158107,126
729129,260
568798,170
898743,154
120612,238
188261,67
764684,201
302034,71
185573,159
675919,44
988523,151
606261,187
446867,364
106402,134
188054,256
927130,215
228021,106
646968,599
614428,603
712960,323
536862,137
329072,153
644078,46
367176,46
229771,46
181194,114
608069,112
415884,61
543403,123
103493,92
407341,176
411115,36
281113,110
948735,109
152196,148
103642,170
423232,220
112031,59
443166,177
534498,181
625997,105
887479,106
506575,187
784513,166
983892,464
177156,206
282331,42
231984,39
103293,219
417377,363
961008,81
432215,126
647142,135
623775,218
803538,33
162905,32
580618,137
622659,145
458872,54
969147,181
572767,231
824912,204
697208,92
609371,197
206462,116
905665,104
419616,81
726907,186
966075,70
896141,114
291786,33
860140,194
470347,272
241152,89
349822,111
428347,155
404458,85
534407,93
592292,36
462089,202
825561,123
607299,496
374756,116
962318,102
918089,160
144868,56
258633,141
393157,165
500610,186
239856,89
594540,45
685372,264
562196,141
707341,119
637461,352
701809,380
539159,96
955928,195
633059,354
250365,164
898730,586
470707,200
441213,102
498431,117
146331,61
791573,113
283272,155
710404,166
686001,387
313727,80
144391,201
558386,48
415309,100
633063,248
961437,467
508253,1081
117852,175
212030,109
882262,218
891889,99
213848,297
849017,117
387384,522
391275,295
303609,316
221474,148
761762,79
367001,224
437176,139
319999,167
429877,351
276988,110
358181,156
240168,48
258538,492
198161,184
433706,34
343080,208
634187,478
935669,110
261958,121
834424,104
200187,298
500251,43
757651,207
575454,209
827488,125
209641,95
482244,284
699217,212
892781,197
149236,70
470362,117
531963,244
798223,337
554808,197
628198,179
115942,141
845611,88
169859,197
264747,1808
861805,101
523049,150
238650,161
521427,196
245006,251
867355,257
939107,258
916388,274
246707,275
351101,274
795762,115
625733,266
784622,126
845792,63
691640,63
142324,90
498471,27
345602,37
238780,36
680607,131
547399,193
206657,89
967202,61
256206,41
567955,117
698752,324
885681,470
717691,94
573407,191
530310,124
900366,119
710177,495
592974,168
930397,1373
324367,143
872667,105
394333,262
273183,91
724598,104
176428,94
123978,178
293827,245
282010,41
771255,234
134893,158
202761,136
853190,142
570141,178
358816,107
526823,121
247141,36
178979,95
243851,138
647844,112
136910,193
442922,75
313123,91
768559,77
574496,87
424160,85
536268,73
534183,78
178106,68
619134,121
171089,273
618165,78
595656,167
718734,178
866331,207
799768,34
991318,125
878569,125
520061,127
946904,139
642005,2204
657009,211
414729,161
647446,65
838058,118
518434,204
582963,204
675351,281
746097,79
548257,85
650609,118
913791,74
756421,489
714412,290
879525,318
172935,94
635718,119
543581,172
564336,300
679115,645
175800,178
406071,97
229427,173
502476,203
454119,187
399942,175
839557,269
691759,97
355304,122
704003,983
719429,125
653384,109
465961,1979
564419,125
563109,167
235646,193
416802,170
392789,44
928491,141
999026,216
352166,138
187172,172
492216,121
467107,468
585918,230
134977,234
839165,137
330025,163
416884,99
550435,151
368963,114
280785,274
911106,102
121652,174
394045,105
387743,102
804230,291
864900,560
396552,53
863651,91
200495,182
171102,260
577379,278
762653,71
277114,90
352363,213
550714,91
679271,169
558455,234
156514,100
164272,115
646473,109
335038,105
947655,141
393636,98
655708,137
615301,138
579225,45
380177,199
692285,139
411814,175
771933,428
288369,57
545411,607
256558,61
484696,591
692251,138
613283,156
609025,206
235013,182
461919,91
201162,82
547605,167
251621,53
517285,199
121591,102
548210,91
451670,130
631880,114
898783,120
512328,52
457335,82
376230,150
453207,95
678812,125
816450,1748
246691,52
334898,148
448660,240
996104,90
223378,281
941128,147
560040,105
281613,124
438642,121
594920,124
314335,165
530960,176
941914,178
709433,144
614177,63
524621,79
362473,194
130480,179
269519,185
309178,62
187054,115
353774,124
386814,205
851251,216
455177,438
585332,613
946846,613
213831,582
283061,537
477148,902
432815,168
833240,126
407296,1308
294055,961
266558,104
113966,95
303996,79
106797,69
294425,146
181237,470
171602,203
728780,939
514362,160
354461,112
116772,137
231800,57
865120,242
238387,55
252044,99
221018,212
801848,110
872322,99
137712,100
246188,102
885153,126
101532,50
668991,126
701042,733
299048,60
626518,89
165747,116
297270,218
767961,57
278067,140
240156,95
909780,101
587042,165
749283,89
176509,101
936541,91
699416,222
870138,111
170700,94
759429,130
945530,108
699409,190
932754,124
413375,37
311950,93
303782,132
263594,89
392576,92
595528,42
484505,870
392835,122
233971,31
252091,26
246531,152
889991,81
987794,113
420597,39
220407,145
991423,267
621344,234
515818,133
533393,147
584859,595
395393,147
937613,94
663260,90
978446,100
633742,263
548578,91
848285,157
582772,114
552408,287
492168,162
791211,232
773369,235
602752,86
637597,156
273512,102
512858,44
341042,161
828507,204
526271,57
321196,109
363145,164
336096,120
754118,103
618546,498
389900,538
123977,145
374473,1346
637906,1775
397047,133
152874,87
394873,205
366176,66
235835,69
104314,129
999777,236
874905,51
841424,1474
454143,115
522318,158
904364,128
240798,172
989647,172
925247,229
234929,247
610732,277
432880,87
786118,103
680019,101
661237,186
347344,57
631011,72
973382,173
998191,37
642647,149
130100,100
456356,404
992584,151
501854,232
195043,360
578319,107
790292,121
935605,149
337726,234
979407,66
944526,185
340624,115
214335,237
507036,139
712228,70
520328,135
693573,118
795992,160
316532,254
291753,240
811451,94
326573,269
289946,189
938200,482
144256,167
171730,117
236418,48
650667,226
521424,163
131252,318
471073,249
944335,302
729661,268
528452,149
629573,34
752904,198
238329,215
520034,610
343380,166
378457,230
239083,143
297698,438
343587,86
725230,79
740064,113
481217,191
118101,137
845026,316
418065,111
157503,109
490281,350
752247,74
182882,112
950286,141
240297,314
202556,327
495787,118
121676,98
425464,75
274785,92
124400,397
659878,50
444462,105
779017,218
371521,297
645171,50
708331,236
602707,305
659728,263
757189,288
689372,321
748725,29
391989,297
685618,283
589249,337
525968,313
304628,230
545455,231
186574,167
574638,80
960861,277
495574,345
164313,228
179681,243
316324,317
662008,210
225653,142
540179,146
205811,125
155393,246
643292,262
928493,82
326099,121
991022,63
768284,267
111929,307
983054,297
810908,183
315990,109
132299,117
219308,127
129557,148
132024,294
263916,308
917082,129
383716,398
248013,345
769040,181
346213,67
715796,336
757105,39
973552,411
528700,56
626400,46
833688,176
888659,503
977944,42
498799,149
523027,34
278152,235
555018,167
901933,165
454773,128
272056,56
569797,102
552270,219
432744,33
237520,177
367727,120
258483,92
487008,315
975613,250
763460,276
325439,102
540788,70
904903,319
815289,176
833416,113
857018,191
217653,64
302565,153
628457,64
877443,56
942615,143
245807,200
424852,142
992312,89
564459,95
108127,540
582322,151
298318,208
547753,337
688511,109
211341,46
131627,205
917797,79
312578,85
717243,57
741522,315
291003,122
377787,39
317290,1944
593454,47
934688,57
522439,116
806418,95
660647,158
426950,227
176536,140
694071,95
447266,104
801868,180
418725,153
755097,198
733155,64
108074,65
694951,151
892604,120
574295,134
856883,71
456098,142
331973,142
697105,45
663987,105
561840,47
606180,129
219746,109
912466,160
627381,112
632693,101
633438,231
614743,285
824521,102
311130,103
664857,235
936296,258
984468,276
374424,105
915995,101
248406,146
454068,44
838624,133
350620,471
887150,178
620203,204
328068,28
292050,180
662074,129
156416,46
954246,89
258913,65
943931,259
169344,75
236521,56
802937,163
176659,144
929918,117
252316,167
226067,71
175215,191
632920,266
273794,355
872364,357
849486,520
931309,1050
714141,96
682398,144
148556,144
920095,86
899855,218
536972,94
534474,120
616720,37
704580,118
213397,155
281490,192
220204,98
393208,114
191193,328
945754,64
748665,129
183886,250
856831,106
327816,154
264460,130
125906,91
242026,121
926894,148
196969,126
297465,79
467538,105
330513,104
512517,201
507542,128
129200,239
239627,231
840734,111
223401,197
678468,183
837112,138
274978,151
963042,206
144617,85
569837,41
724690,133
995726,217
849656,124
464463,155
650986,83
647861,53
493653,64
572337,169
701850,41
886186,47
832591,128
447426,169
681822,162
149723,104
558330,127
776650,317
715484,238
404558,164
553543,152
540448,111
685641,152
531087,110
427358,40
930198,52
468428,58
926336,59
675479,59
745143,59
615421,58
334962,59
410261,177
136025,58
467819,65
258281,41
609563,174
878244,201
177936,201
234034,201
880404,103
644860,197
380058,52
561766,119
207460,247
881288,57
209383,57
590750,69
400068,93
420172,53
703915,53
212897,224
348993,306
549833,170
788792,182
668262,106
631248,99
300394,209
218420,138
963126,145
961581,371
772701,124
386533,22
292742,127
753067,93
637234,370
475840,182
754068,108
334116,37
928690,271
949949,375
886256,1041
552341,296
745192,266
689538,594
372817,189
605280,678
573424,120
629876,107
250172,151
620597,109
390406,354
578814,76
407255,83
353662,60
259575,123
805910,194
302105,219
384880,79
439420,58
224391,199
481583,302
643564,836
838953,127
874463,142
185412,145
851054,124
756589,146
645035,222
892787,332
601309,70
573012,31
711500,159
497212,125
825394,215
145675,131
760807,272
898777,221
357862,96
207937,244
866153,58
257485,509
697808,60
282415,51
610658,415
225823,59
763018,442
149439,185
639228,114
709562,160
867788,241
174475,159
677409,88
182513,83
660358,85
414345,89
573902,139
500442,145
441424,130
306861,71
394258,43
154823,186
709779,168
314459,155
254467,156
220819,106
858984,99
109819,100
792820,135
595838,47
887490,57
559662,106
917050,61
458575,63
565353,247
449892,275
744883,49
726424,100
757334,83
420723,71
488152,73
612763,170
127113,189
464380,556
555746,282
271125,79
912579,72
814833,31
962924,321
703097,55
774015,58
464295,250
449503,63
166318,33
229923,105
314618,53
725780,246
175780,221
762101,307
986692,577
668805,124
133167,120
563042,55
965569,59
980547,56
893997,62
497227,310
509763,130
979969,218
842593,375
653336,382
429069,538
751826,336
609757,111
322201,78
292934,86
412611,81
980847,160
256962,226
591196,109
965828,115
721772,118
599572,172
205534,170
332470,24
235016,308
283331,92
343691,56
375601,123
562368,41
804116,369
261588,259
874298,91
652434,77
