id,predicted
849805,120
854612,158
653854,207
171115,96
215338,101
282460,93
623146,46
525303,124
710333,106
723025,131
915198,1143
219351,124
974806,143
127439,136
545917,371
604503,142
872111,300
902296,225
122117,129
311771,51
153747,98
700394,113
679132,68
945515,264
576627,110
971541,120
634739,53
730245,168
222424,297
331421,179
779494,109
869093,82
410756,125
870991,56
245791,192
221660,428
893587,187
796133,93
446996,99
265128,124
451141,71
937273,108
980099,80
178198,82
399001,151
615721,240
639839,60
770421,210
556434,207
556802,219
960891,179
462890,99
914213,71
978734,121
253275,57
377673,116
518316,102
374419,444
431290,127
665390,99
478340,184
154693,933
674452,109
996690,69
690816,156
988625,62
211247,304
239840,136
213741,1176
145685,195
967654,93
424169,60
523226,106
844826,139
145789,113
126114,125
887225,148
873560,275
216178,179
979156,236
599039,144
636960,142
929735,163
206893,101
582435,465
684099,182
206043,190
953405,90
759612,209
798857,101
699625,105
329028,88
450007,188
328665,146
824155,146
421705,73
855282,132
127237,97
203462,53
555303,51
336351,104
771018,128
303265,107
854673,134
555549,194
616867,187
258951,82
375956,193
677509,37
855617,133
621967,261
152043,135
386199,133
801399,63
155972,140
838656,104
665177,172
249000,174
103185,40
189391,179
345597,65
297864,117
563254,84
782950,163
437622,126
414748,82
788637,182
957811,196
530766,43
124289,111
739807,57
581098,152
302304,628
861825,375
792029,119
937168,545
192926,65
713028,139
980723,188
308175,167
730075,176
565893,210
852583,223
980750,166
725135,195
619255,244
987744,103
365846,49
758039,80
837730,869
713272,100
209033,198
452753,162
265521,80
771218,82
712978,353
439942,84
546916,153
599832,140
985162,143
496361,58
200340,155
479649,167
894512,183
618810,64
315196,100
149028,237
706627,141
385363,107
454455,145
242900,208
716914,44
416956,97
176979,87
905782,118
997190,138
164227,39
688196,89
203975,58
868223,59
411395,194
409577,32
314117,269
552483,122
429508,163
687195,473
755758,232
490045,122
862459,113
452312,37
988234,257
470937,143
695063,114
743830,57
505306,150
740612,135
816788,228
448856,72
888770,72
641615,530
502244,55
625363,120
376018,338
126964,156
948049,133
828013,64
919964,91
409721,163
709786,158
743158,189
665142,167
243061,43
372431,73
485096,164
858733,227
854050,332
476292,174
712910,164
437480,148
259388,129
990758,175
676577,361
836994,88
837761,116
931558,137
996321,158
708080,119
205859,117
881221,103
787157,123
623678,138
409394,176
281077,176
265347,180
503917,176
738780,141
500583,173
376418,132
598151,197
192161,84
211226,90
902184,168
686521,147
670534,173
130599,178
620063,164
858661,129
114136,142
677824,150
226701,117
496538,175
999729,65
274144,51
893395,60
220494,95
200455,108
593729,168
320434,143
794028,109
440272,124
495660,214
626411,167
283380,29
512166,69
193514,72
571901,137
285076,169
442794,102
991236,88
442635,80
473629,71
700083,112
804501,271
524312,365
770876,40
854114,220
515111,113
651819,55
886026,195
994292,132
855464,217
667201,65
853873,195
664886,114
540285,153
200446,233
384618,42
804678,160
991238,146
244619,94
261591,94
743058,162
471231,111
667469,88
704089,210
741750,121
709577,137
491446,39
223698,216
190546,54
581148,170
329285,41
161545,100
917221,461
515871,180
591972,41
630066,61
848432,48
766226,96
635444,45
418465,60
433735,46
327724,45
786337,92
369092,252
850615,43
127384,189
764427,85
249961,58
792199,39
222820,99
849105,171
940070,114
787604,165
161919,165
842154,166
367494,169
955159,311
809056,130
709762,41
724790,63
339531,151
102675,69
285718,118
416175,161
577887,210
615804,269
375927,51
881054,49
936752,61
769482,135
501918,150
293970,99
586488,49
459051,119
518516,157
548838,147
310639,144
236615,53
629351,52
822435,103
469656,169
466490,94
232880,377
262605,172
278775,257
947364,51
533886,50
380417,187
342468,59
699814,65
373951,65
325252,130
682799,201
815046,54
238980,157
220310,54
203421,86
453928,508
352211,694
390590,650
727941,196
827701,470
956371,141
771004,81
432377,158
415532,119
898987,47
437208,56
462074,47
991625,96
333518,88
919416,190
925827,161
532735,133
684879,466
539043,186
432585,55
583051,169
697608,136
105178,152
845378,102
936609,304
686163,461
990276,61
828973,378
465524,324
451936,244
253018,233
361296,122
574154,170
974861,144
278273,254
526846,79
197627,148
585943,55
381787,54
146166,45
183086,157
661862,210
852174,105
993039,132
312809,48
270110,42
927157,225
680979,192
220989,82
424108,227
160830,167
351779,150
736704,119
548706,252
783889,195
408458,259
571022,202
117979,346
996426,57
468726,294
402282,297
392696,183
237860,171
740419,180
657084,171
386954,215
705923,114
889581,164
504042,155
199530,269
250329,245
525883,41
888820,110
780130,147
262076,219
540871,168
734435,182
390220,138
527542,125
979592,247
772011,185
657342,124
832336,107
939534,97
462901,438
784289,1452
609734,171
756625,114
488160,94
751897,154
411750,85
823961,34
392054,59
945742,214
669579,936
226402,48
980378,46
534283,253
190570,367
685155,150
420327,172
317452,39
510507,235
475380,36
539233,32
392309,152
804181,50
662496,67
231266,165
990100,80
887326,56
486258,67
156187,260
795796,75
576615,70
616805,224
494906,107
343126,142
855670,160
814240,183
705782,95
786934,193
182692,247
936647,281
967234,155
802446,156
186364,165
156388,145
431122,158
577206,244
515400,168
497134,120
756979,189
720658,195
591395,173
903143,102
436705,160
655833,98
889530,245
974350,239
555402,108
709146,155
320189,67
534194,78
209559,208
599881,188
470716,56
743115,144
441503,154
814999,109
772905,143
327472,210
437686,217
390824,393
969282,105
203872,110
512270,134
386596,290
958078,109
842268,186
895347,53
480592,141
293053,166
343886,126
437333,84
577621,438
207707,236
896901,52
658519,51
359892,268
226896,100
750930,184
107814,152
418146,317
240390,48
410478,248
238076,50
508876,172
534250,117
202281,242
961707,69
760717,61
118695,119
414226,70
835701,165
331115,54
812735,205
802092,154
164414,149
117468,56
336459,116
863561,146
888427,127
742947,493
484645,170
777245,267
921833,56
976224,290
759144,58
700425,160
216119,70
356759,188
269959,47
645134,161
472022,209
655923,131
654608,170
235308,169
819502,624
460254,99
456521,140
343655,159
793477,96
309094,339
751734,150
547393,126
265187,130
233044,209
445657,54
648859,217
681398,171
158621,144
783778,87
609640,125
492080,182
726456,288
515674,138
242189,173
722199,120
328857,171
590126,127
626069,130
806108,318
427970,243
585377,36
588267,91
443352,108
886860,159
839797,150
793342,128
912414,208
664316,482
746314,153
856635,231
955951,104
834781,106
938462,121
330811,178
753554,171
801782,110
280911,306
927327,98
265330,98
414630,146
886698,184
455449,59
604176,98
278433,171
461633,227
580075,109
450184,88
626950,153
600390,80
783457,79
427112,202
489509,199
542239,205
165733,204
472480,34
819329,284
328893,436
106170,149
249487,212
329827,142
790182,115
577801,224
462717,129
292142,139
232015,100
913360,281
834139,103
131632,223
885205,129
940788,141
513797,89
886709,231
804621,218
257568,132
888608,124
885235,101
230113,252
122686,187
563679,164
820063,63
357500,283
483519,110
473854,83
833368,133
479293,120
129994,188
403463,168
924886,234
383462,237
378597,170
531861,154
355539,211
945537,132
565237,248
468647,116
327787,146
299149,177
244535,195
567333,170
601535,147
550134,145
887943,195
853642,217
682514,341
403486,256
775358,79
641986,143
137839,325
741513,160
813684,34
708632,255
869443,223
246917,88
211350,40
895527,106
593241,120
299571,123
792223,112
978247,70
839170,335
721363,204
758807,122
111788,209
929307,362
577072,148
763402,255
490375,81
146595,149
160128,218
798814,249
372527,208
656148,168
479051,152
986257,100
127353,155
716528,54
228351,145
804652,259
890127,148
656224,410
848179,157
410996,31
618643,46
299529,135
464316,157
551486,218
230858,200
394078,100
307494,60
318698,186
148144,90
488497,256
889356,174
442307,30
833902,37
713929,120
307053,120
739564,569
914280,55
356437,475
518820,171
386295,278
185133,70
690652,155
814204,74
433922,71
986387,174
880693,171
352242,109
226125,33
146266,208
680084,156
343047,130
509819,233
346281,87
395999,59
766252,149
555282,41
260836,142
291185,352
590994,60
448158,360
199691,273
648538,40
331439,750
247621,125
357003,242
271267,86
643117,122
817868,215
398738,106
287582,47
331660,65
271949,284
471050,217
756703,242
970738,252
122354,232
316418,247
897013,278
266685,223
527847,128
218993,240
318879,210
703958,209
195620,183
946708,116
312295,210
317306,100
681316,109
230758,103
769370,565
771733,193
470714,289
577891,112
905267,185
311708,156
757179,122
467430,105
872028,229
455526,212
684778,125
488059,50
353740,58
431249,215
196055,186
397693,298
471400,187
117935,239
992803,137
657132,85
776193,111
850213,172
963040,110
685943,153
844027,42
283003,85
462034,252
338912,234
580161,626
295237,229
633386,408
463035,142
757152,41
308407,64
691786,126
781866,118
102301,155
275860,146
277483,407
162367,40
468257,150
565212,70
991674,91
484444,239
711102,103
479853,123
631345,160
869661,86
598791,114
451429,165
667842,117
336283,364
183425,196
460227,210
664633,212
784938,123
890806,54
180577,174
477117,106
502762,105
921056,120
678857,162
660106,179
136147,123
703739,73
335811,83
331640,455
222329,149
343772,134
986961,228
526461,130
314201,97
119623,85
781060,84
527688,1268
502460,143
367049,114
239976,188
856419,143
235041,461
396631,197
839057,173
452494,298
896126,246
285991,119
704119,292
352856,106
187987,170
957138,73
897653,306
717288,118
313847,144
713953,251
458337,170
437252,94
873089,233
924110,189
906437,156
969191,169
142736,155
832728,71
202608,262
920226,157
701826,202
834577,146
819983,260
451610,125
686756,285
240032,57
976997,113
883047,366
804266,108
900425,219
341075,206
749041,164
211613,261
832750,174
921365,166
272253,191
161456,292
139911,152
513644,102
153207,94
339020,131
855565,88
125225,100
838769,326
181794,158
770233,121
480907,127
151586,91
102627,94
657641,196
475084,329
361627,244
331955,140
158383,232
338178,225
767349,115
186399,276
430048,185
931869,248
703491,136
329230,84
184048,1734
611858,91
836603,123
782401,76
377198,187
105079,230
751372,106
364831,163
467427,110
366976,120
318531,188
673178,96
529538,87
553957,96
203370,515
694555,200
355045,161
728029,260
317968,58
677667,223
772204,178
694857,476
596208,167
578089,176
153419,165
690265,233
782202,171
126625,115
850842,43
530400,220
951265,147
942700,221
875856,257
392985,150
138979,61
892094,127
595688,104
635839,57
932952,118
257141,181
887453,154
653804,163
767032,206
266741,231
577195,242
524480,245
285244,181
846323,80
315585,171
590364,169
816890,167
831375,482
227781,313
230014,423
828418,117
551562,168
550106,55
732261,135
275866,536
810869,122
714085,112
573107,158
407048,161
424238,94
129266,158
975839,97
552699,87
328690,163
579059,259
341749,136
644859,118
411195,158
573952,78
775302,173
385970,131
929352,165
542943,112
153467,213
218807,72
354951,280
939300,124
555671,74
883728,47
795725,222
262865,183
298818,94
690243,112
272926,114
529646,185
571506,56
918676,406
444029,137
321314,44
813105,464
223492,171
418386,51
180737,30
503080,118
916620,104
183688,331
480384,99
343079,157
876211,74
148163,156
591152,32
893483,245
853184,157
193772,187
777393,66
133871,120
957291,188
962967,136
380966,139
419140,91
536617,145
869689,150
797940,188
461415,108
711025,254
408153,156
787993,92
664344,532
153251,159
476506,92
918484,126
828997,74
569873,140
191781,116
248327,1874
252506,144
637986,125
677754,115
438688,168
450263,46
736428,58
235994,92
703645,145
715477,74
451382,169
866986,119
265402,354
530977,175
942068,446
954146,91
369657,228
207930,147
412208,45
665560,118
556635,1876
439475,75
629544,548
113881,151
968905,159
144243,42
100602,177
479330,160
617028,49
989855,144
784336,133
411391,182
147144,311
718401,178
124379,377
447670,74
536257,622
951200,106
568737,109
548053,147
105017,2656
361192,34
759368,144
496039,165
714317,78
650329,251
257318,96
541109,230
352663,119
256562,90
865273,181
375844,123
722600,161
951190,93
720149,1335
709490,102
285838,159
756279,171
674252,178
162444,265
602517,151
615019,160
951372,264
244531,169
449538,122
794240,158
534636,233
970763,203
805890,241
310324,77
180757,93
471532,226
553396,189
331824,39
482291,137
146396,249
163537,98
122125,161
421122,461
680880,122
287538,50
730441,131
978599,120
618041,114
552485,103
840122,747
771786,115
426759,120
992990,115
795015,229
584607,128
154310,36
366537,97
886098,223
881690,34
116553,301
506968,84
126583,94
101648,233
504901,106
606251,91
828283,189
543335,418
516313,159
493198,195
786942,69
490222,138
112263,207
629016,166
320092,245
539423,259
586882,135
307304,289
449203,161
558760,169
843949,138
682609,249
913994,48
386243,55
241620,104
562322,109
186993,159
116072,68
243675,148
364337,200
665781,141
259068,70
354882,170
469548,634
764862,367
672958,87
267771,136
710097,159
753291,278
807495,436
350804,156
641456,48
787288,380
409127,108
705573,169
377683,52
901706,149
105447,362
595507,244
782827,98
148781,107
618139,174
661738,152
393553,137
197794,216
793559,89
526752,102
475849,257
154841,291
352441,240
156555,142
340318,179
407011,171
784555,141
880124,156
214751,433
542839,121
225205,348
571932,188
500015,227
319857,158
212193,124
597823,151
289961,289
156607,228
160590,430
991961,125
722058,113
808689,115
764538,521
604789,42
856440,153
240962,41
220481,446
605852,126
663002,159
734695,247
785638,287
122088,406
830054,177
806590,389
107299,267
764079,538
544224,1032
525882,96
385564,44
729305,149
425746,120
775987,89
821037,156
420786,125
583619,222
821891,132
174615,303
823555,191
565629,171
383267,498
620922,118
718616,433
872746,163
177313,125
387601,131
746037,300
988997,276
257643,327
379974,195
230737,793
693085,98
933439,33
392128,131
192723,65
541093,109
200837,277
442723,168
891249,147
923461,95
705439,39
329918,134
874947,132
340262,323
702155,329
260659,95
826052,131
830395,130
160299,301
569082,78
821418,324
372092,365
782003,118
510214,48
432167,118
295131,145
800542,169
621511,79
493473,179
466386,129
854966,159
275111,69
400838,119
994914,223
832672,252
976464,36
723852,41
783183,42
828554,141
782037,72
913423,45
285920,64
700773,115
409328,112
530124,100
916773,156
553500,133
984386,121
169509,99
605334,158
734099,129
870432,247
192004,248
751147,167
447219,47
174221,148
236939,419
425899,96
697064,184
894818,324
223853,308
516777,42
576260,103
287579,182
974933,267
141431,102
118432,236
136560,47
691709,857
944220,188
892750,406
880452,115
225715,29
521547,63
999381,77
789889,116
103210,127
147930,852
359268,782
173686,782
399674,834
650215,834
500779,196
984876,84
100601,744
790080,122
308754,55
306996,232
692712,105
840245,67
933742,82
394488,309
686300,424
750353,128
773842,58
345735,69
101080,332
533482,89
473785,319
402216,137
519916,243
200972,229
596316,271
267029,167
689588,316
884943,594
857445,116
902029,155
726572,121
360935,532
166951,80
126113,266
958968,108
322535,82
730314,131
312923,180
825835,119
834458,98
128572,52
114254,41
363219,142
822367,92
783842,262
861959,124
280076,118
622404,78
681635,162
892577,51
982496,123
250885,215
475418,179
146173,239
557460,340
562433,388
822464,491
990410,120
214243,164
239441,163
484288,36
439611,48
307558,102
499664,258
594306,106
107698,100
158107,119
729129,247
568798,205
898743,164
120612,264
188261,60
764684,183
302034,75
185573,161
675919,48
988523,167
606261,168
446867,624
106402,133
188054,267
927130,231
228021,114
646968,651
614428,655
712960,373
536862,134
329072,158
644078,46
367176,47
229771,46
181194,117
608069,111
415884,53
543403,119
103493,97
407341,161
411115,35
281113,113
948735,100
152196,148
103642,178
423232,222
112031,77
443166,178
534498,180
625997,97
887479,101
506575,202
784513,153
983892,442
177156,237
282331,39
231984,37
103293,226
417377,365
961008,70
432215,112
647142,133
623775,243
803538,38
162905,33
580618,151
622659,133
458872,59
969147,171
572767,220
824912,193
697208,76
609371,207
206462,120
905665,96
419616,100
726907,166
966075,55
896141,108
291786,32
860140,199
470347,323
241152,88
349822,103
428347,143
404458,81
534407,103
592292,32
462089,213
825561,125
607299,522
374756,120
962318,80
918089,156
144868,67
258633,134
393157,147
500610,188
239856,118
594540,44
685372,248
562196,151
707341,113
637461,357
701809,364
539159,111
955928,191
633059,357
250365,151
898730,546
470707,160
441213,101
498431,116
146331,66
791573,108
283272,155
710404,157
686001,337
313727,78
144391,219
558386,50
415309,89
633063,240
961437,492
508253,932
117852,206
212030,106
882262,180
891889,106
213848,304
849017,103
387384,503
391275,293
303609,355
221474,108
761762,98
367001,237
437176,140
319999,162
429877,328
276988,109
358181,142
240168,46
258538,450
198161,189
433706,31
343080,194
634187,521
935669,109
261958,120
834424,87
200187,229
500251,59
757651,191
575454,226
827488,110
209641,111
482244,253
699217,232
892781,198
149236,83
470362,108
531963,238
798223,371
554808,198
628198,186
115942,135
845611,85
169859,198
264747,1334
861805,107
523049,170
238650,170
521427,191
245006,254
867355,272
939107,268
916388,264
246707,265
351101,264
795762,123
625733,250
784622,141
845792,53
691640,52
142324,101
498471,32
345602,37
238780,35
680607,122
547399,195
206657,92
967202,64
256206,40
567955,112
698752,311
885681,495
717691,93
573407,197
530310,128
900366,105
710177,494
592974,234
930397,1032
324367,138
872667,99
394333,254
273183,74
724598,102
176428,98
123978,173
293827,228
282010,48
771255,257
134893,163
202761,161
853190,189
570141,174
358816,122
526823,126
247141,47
178979,97
243851,129
647844,103
136910,176
442922,92
313123,81
768559,81
574496,84
424160,83
536268,80
534183,81
178106,75
619134,114
171089,225
618165,80
595656,170
718734,179
866331,210
799768,39
991318,133
878569,122
520061,122
946904,144
642005,1645
657009,233
414729,141
647446,65
838058,128
518434,197
582963,211
675351,296
746097,75
548257,83
650609,146
913791,80
756421,548
714412,303
879525,299
172935,84
635718,107
543581,153
564336,283
679115,577
175800,193
406071,88
229427,178
502476,192
454119,207
399942,155
839557,223
691759,96
355304,111
704003,902
719429,133
653384,92
465961,1381
564419,118
563109,162
235646,208
416802,176
392789,47
928491,130
999026,227
352166,135
187172,173
492216,136
467107,272
585918,279
134977,211
839165,134
330025,152
416884,112
550435,138
368963,110
280785,268
911106,95
121652,194
394045,109
387743,102
804230,281
864900,610
396552,51
863651,101
200495,161
171102,248
577379,317
762653,61
277114,102
352363,223
550714,91
679271,194
558455,241
156514,101
164272,118
646473,123
335038,105
947655,146
393636,91
655708,125
615301,128
579225,43
380177,177
692285,144
411814,180
771933,395
288369,60
545411,717
256558,64
484696,718
692251,153
613283,163
609025,212
235013,186
461919,94
201162,84
547605,183
251621,84
517285,202
121591,99
548210,113
451670,138
631880,116
898783,98
512328,53
457335,80
376230,196
453207,110
678812,161
816450,2192
246691,79
334898,142
448660,212
996104,90
223378,247
941128,144
560040,106
281613,98
438642,141
594920,111
314335,154
530960,183
941914,178
709433,159
614177,61
524621,76
362473,241
130480,192
269519,177
309178,54
187054,104
353774,128
386814,214
851251,223
455177,453
585332,822
946846,821
213831,764
283061,762
477148,936
432815,157
833240,131
407296,1224
294055,1145
266558,98
113966,94
303996,76
106797,64
294425,173
181237,453
171602,203
728780,1181
514362,115
354461,121
116772,156
231800,59
865120,233
238387,54
252044,83
221018,211
801848,120
872322,102
137712,104
246188,101
885153,119
101532,39
668991,130
701042,933
299048,63
626518,81
165747,118
297270,239
767961,56
278067,101
240156,99
909780,101
587042,160
749283,96
176509,108
936541,99
699416,244
870138,117
170700,93
759429,120
945530,114
699409,213
932754,111
413375,34
311950,86
303782,131
263594,95
392576,87
595528,40
484505,733
392835,121
233971,32
252091,28
246531,149
889991,72
987794,95
420597,45
220407,148
991423,283
621344,254
515818,142
533393,144
584859,616
395393,122
937613,92
663260,96
978446,112
633742,290
548578,89
848285,142
582772,118
552408,351
492168,169
791211,242
773369,227
602752,77
637597,153
273512,144
512858,45
341042,149
828507,184
526271,62
321196,114
363145,163
336096,108
754118,92
618546,451
389900,615
123977,154
374473,1596
637906,1673
397047,117
152874,78
394873,218
366176,70
235835,67
104314,121
999777,224
874905,61
841424,1665
454143,105
522318,161
904364,128
240798,187
989647,166
925247,225
234929,232
610732,276
432880,104
786118,103
680019,105
661237,221
347344,56
631011,76
973382,141
998191,37
642647,154
130100,95
456356,356
992584,177
501854,248
195043,293
578319,103
790292,136
935605,185
337726,240
979407,65
944526,194
340624,120
214335,206
507036,133
712228,68
520328,150
693573,132
795992,184
316532,235
291753,177
811451,86
326573,253
289946,189
938200,442
144256,156
171730,134
236418,49
650667,235
521424,185
131252,302
471073,261
944335,276
729661,319
528452,140
629573,31
752904,168
238329,213
520034,421
343380,168
378457,224
239083,126
297698,460
343587,78
725230,75
740064,121
481217,207
118101,144
845026,273
418065,111
157503,122
490281,358
752247,70
182882,135
950286,146
240297,364
202556,273
495787,113
121676,98
425464,71
274785,78
124400,351
659878,54
444462,131
779017,250
371521,331
645171,52
708331,267
602707,256
659728,236
757189,282
689372,341
748725,31
391989,220
685618,289
589249,330
525968,271
304628,251
545455,229
186574,177
574638,74
960861,306
495574,259
164313,244
179681,269
316324,308
662008,220
225653,139
540179,127
205811,135
155393,250
643292,244
928493,88
326099,126
991022,75
768284,211
111929,310
983054,281
810908,198
315990,107
132299,114
219308,129
129557,141
132024,310
263916,269
917082,125
383716,435
248013,317
769040,168
346213,78
715796,330
757105,44
973552,495
528700,67
626400,42
833688,168
888659,494
977944,47
498799,154
523027,29
278152,233
555018,178
901933,146
454773,131
272056,57
569797,95
552270,225
432744,38
237520,169
367727,92
258483,121
487008,294
975613,232
763460,287
325439,94
540788,72
904903,328
815289,203
833416,97
857018,145
217653,76
302565,153
628457,65
877443,57
942615,148
245807,225
424852,167
992312,115
564459,96
108127,500
582322,147
298318,213
547753,386
688511,111
211341,50
131627,174
917797,86
312578,80
717243,46
741522,328
291003,115
377787,39
317290,2058
593454,44
934688,70
522439,111
806418,108
660647,128
426950,243
176536,170
694071,79
447266,118
801868,176
418725,138
755097,198
733155,66
108074,66
694951,145
892604,126
574295,136
856883,73
456098,166
331973,120
697105,40
663987,113
561840,53
606180,115
219746,102
912466,171
627381,104
632693,108
633438,249
614743,308
824521,99
311130,118
664857,203
936296,229
984468,250
374424,110
915995,91
248406,163
454068,40
838624,130
350620,495
887150,151
620203,208
328068,32
292050,161
662074,138
156416,48
954246,92
258913,72
943931,317
169344,112
236521,58
802937,157
176659,132
929918,109
252316,178
226067,66
175215,199
632920,267
273794,262
872364,348
849486,596
931309,1074
714141,93
682398,167
148556,140
920095,82
899855,228
536972,85
534474,133
616720,37
704580,112
213397,162
281490,205
220204,96
393208,107
191193,293
945754,60
748665,120
183886,239
856831,106
327816,207
264460,135
125906,80
242026,107
926894,156
196969,122
297465,70
467538,96
330513,115
512517,215
507542,146
129200,243
239627,238
840734,116
223401,229
678468,192
837112,149
274978,166
963042,240
144617,94
569837,41
724690,120
995726,232
849656,113
464463,145
650986,100
647861,60
493653,81
572337,171
701850,37
886186,43
832591,109
447426,170
681822,186
149723,108
558330,127
776650,286
715484,333
404558,138
553543,114
540448,104
685641,144
531087,88
427358,40
930198,55
468428,63
926336,62
675479,62
745143,62
615421,60
334962,55
410261,174
136025,64
467819,66
258281,45
609563,155
878244,187
177936,187
234034,187
880404,103
644860,187
380058,56
561766,120
207460,237
881288,56
209383,59
590750,72
400068,93
420172,54
703915,54
212897,247
348993,291
549833,194
788792,156
668262,106
631248,118
300394,221
218420,137
963126,139
961581,359
772701,115
386533,27
292742,143
753067,89
637234,348
475840,195
754068,101
334116,40
928690,268
949949,392
886256,716
552341,312
745192,273
689538,571
372817,189
605280,934
573424,122
629876,118
250172,173
620597,113
390406,384
578814,104
407255,82
353662,70
259575,122
805910,181
302105,208
384880,84
439420,61
224391,206
481583,311
643564,589
838953,131
874463,157
185412,167
851054,105
756589,150
645035,211
892787,318
601309,57
573012,28
711500,159
497212,126
825394,196
145675,138
760807,310
898777,215
357862,119
207937,241
866153,55
257485,457
697808,55
282415,54
610658,433
225823,58
763018,475
149439,193
639228,100
709562,171
867788,207
174475,186
677409,98
182513,85
660358,98
414345,84
573902,127
500442,173
441424,144
306861,76
394258,44
154823,209
709779,170
314459,155
254467,159
220819,100
858984,104
109819,97
792820,140
595838,49
887490,59
559662,92
917050,67
458575,65
565353,247
449892,334
744883,53
726424,99
757334,67
420723,64
488152,63
612763,172
127113,224
464380,674
555746,247
271125,115
912579,69
814833,29
962924,230
703097,56
774015,65
464295,259
449503,66
166318,31
229923,109
314618,54
725780,241
175780,241
762101,266
986692,699
668805,116
133167,148
563042,51
965569,75
980547,62
893997,65
497227,230
509763,125
979969,187
842593,318
653336,369
429069,503
751826,325
609757,107
322201,96
292934,76
412611,83
980847,142
256962,217
591196,119
965828,133
721772,122
599572,167
205534,181
332470,27
235016,268
283331,81
343691,51
375601,102
562368,39
804116,377
261588,310
874298,118
652434,74
