id,predicted
885743,73
199749,121
511570,136
511619,78
739360,65
132490,64
629771,691
767457,188
259073,197
460771,55
463649,103
854895,96
207520,124
771622,92
388045,291
259233,182
853348,147
330635,169
917709,136
212429,269
309124,140
877320,53
510758,571
788045,151
497492,61
271583,58
475531,162
232760,259
214753,148
919258,252
357949,186
712599,81
721529,105
645517,349
211497,186
486739,47
732783,60
479106,50
108511,153
851739,380
329136,57
126045,130
496394,115
818276,112
870921,544
676463,130
274835,105
341471,242
187537,180
460554,108
263552,130
839239,129
148453,113
615510,146
524110,61
623800,185
336805,119
928619,164
893479,110
183748,156
798412,142
887969,132
378435,134
815458,252
866327,184
382419,61
361154,64
710190,105
969496,107
388178,140
538473,216
220021,244
361691,447
123895,248
967337,72
254631,97
349091,209
137692,116
294984,586
306828,149
546508,169
777089,85
397661,229
652460,158
728609,61
644133,48
614211,163
680535,156
249025,118
210667,119
624430,78
595158,182
728344,152
129368,95
224654,444
727900,57
495757,129
102103,526
171163,60
123974,141
250937,58
832240,90
174032,123
718511,339
445148,181
549674,110
816561,54
336899,170
851079,151
898340,118
192493,668
528251,136
350811,137
313428,212
578347,140
967769,138
162887,598
615969,118
874843,205
460240,152
188995,156
249755,169
752615,114
964596,78
338598,78
501366,85
236084,78
962556,161
327882,116
873476,65
517902,136
484170,448
245962,59
703984,237
563790,143
370192,165
244937,177
354025,170
492075,137
908547,163
593339,134
132865,106
352805,116
866073,65
981579,114
698412,197
509919,125
728404,61
918583,128
142598,103
748669,106
849805,170
854612,66
653854,140
171115,63
215338,132
282460,102
623146,78
525303,139
710333,53
723025,170
915198,1567
219351,137
974806,113
127439,159
545917,260
604503,187
872111,272
902296,174
122117,118
311771,60
153747,128
700394,245
679132,55
945515,218
576627,187
971541,121
634739,77
730245,215
222424,262
331421,198
779494,77
869093,64
410756,147
870991,60
245791,188
221660,404
893587,185
796133,79
446996,111
265128,114
451141,61
937273,175
980099,71
178198,71
399001,126
615721,146
639839,78
770421,158
556434,204
556802,86
960891,152
462890,149
914213,57
978734,88
253275,67
377673,138
518316,123
374419,336
431290,142
665390,77
478340,172
154693,722
674452,140
996690,60
690816,137
988625,110
211247,343
239840,144
213741,932
145685,93
967654,146
424169,61
523226,123
844826,188
145789,123
126114,111
887225,121
873560,221
216178,152
979156,255
599039,139
636960,142
929735,109
206893,105
582435,713
684099,129
206043,131
953405,85
759612,187
798857,126
699625,113
329028,118
450007,192
328665,108
824155,196
421705,106
855282,160
127237,206
203462,69
555303,69
336351,114
771018,135
303265,165
854673,194
555549,183
616867,165
258951,60
375956,157
677509,52
855617,99
621967,131
152043,80
386199,159
801399,55
155972,175
838656,106
665177,153
249000,154
103185,123
189391,256
345597,56
297864,133
563254,85
782950,136
437622,122
414748,85
788637,149
957811,123
530766,51
124289,160
739807,55
581098,166
302304,468
861825,476
792029,162
937168,808
192926,63
713028,192
980723,166
308175,139
730075,158
565893,248
852583,288
980750,154
725135,254
619255,207
987744,132
365846,65
758039,59
837730,612
713272,134
209033,120
452753,201
265521,158
771218,84
712978,699
439942,109
546916,132
599832,185
985162,154
496361,58
200340,159
479649,125
894512,203
618810,57
315196,88
149028,223
706627,219
385363,102
454455,159
242900,141
716914,56
416956,135
176979,147
905782,112
997190,116
164227,65
688196,59
203975,53
868223,56
411395,171
409577,62
314117,315
552483,138
429508,137
687195,584
755758,140
490045,165
862459,96
452312,62
988234,203
470937,181
695063,103
743830,49
505306,250
740612,122
816788,170
448856,67
888770,66
641615,469
502244,66
625363,197
376018,208
126964,150
948049,150
828013,128
919964,131
409721,148
709786,66
743158,154
665142,154
243061,63
372431,128
485096,155
858733,202
854050,190
476292,153
712910,153
437480,160
259388,91
990758,154
676577,411
836994,134
837761,53
931558,128
996321,102
708080,126
205859,153
881221,149
787157,160
623678,120
409394,155
281077,155
265347,154
503917,153
738780,148
500583,213
376418,194
598151,207
192161,128
211226,121
902184,154
686521,135
670534,154
130599,153
620063,154
858661,136
114136,148
677824,147
226701,153
496538,150
999729,56
274144,56
893395,61
220494,145
200455,119
593729,198
320434,158
794028,118
440272,106
495660,187
626411,153
283380,64
512166,72
193514,74
571901,121
285076,164
442794,106
991236,72
442635,72
473629,72
700083,117
804501,293
524312,270
770876,51
854114,189
515111,109
651819,51
886026,162
994292,137
855464,224
667201,57
853873,193
664886,157
540285,150
200446,222
384618,57
804678,153
991238,148
244619,98
261591,82
743058,159
471231,122
667469,136
704089,194
741750,129
709577,154
491446,63
223698,176
190546,61
581148,258
329285,56
161545,124
917221,550
515871,177
591972,58
630066,60
848432,64
766226,80
635444,64
418465,62
433735,55
327724,64
786337,153
369092,284
850615,56
127384,159
764427,98
249961,69
792199,63
222820,85
849105,120
940070,94
787604,121
161919,102
842154,255
367494,152
955159,281
809056,138
709762,63
724790,53
339531,164
102675,60
285718,132
416175,166
577887,238
615804,126
375927,64
881054,64
936752,82
769482,186
501918,165
293970,111
586488,64
459051,105
518516,148
548838,148
310639,148
236615,64
629351,68
822435,111
469656,93
466490,132
232880,495
262605,101
278775,194
947364,58
533886,64
380417,167
342468,50
699814,61
373951,58
325252,198
682799,136
815046,59
238980,138
220310,64
203421,57
453928,421
352211,334
390590,478
727941,157
827701,458
956371,127
771004,57
432377,141
415532,168
898987,64
437208,64
462074,64
991625,104
333518,105
919416,187
925827,170
532735,230
684879,367
539043,143
432585,48
583051,154
697608,148
105178,154
845378,157
936609,231
686163,263
990276,57
828973,312
465524,369
451936,166
253018,112
361296,175
574154,153
974861,131
278273,230
526846,108
197627,163
585943,64
381787,64
146166,64
183086,153
661862,170
852174,129
993039,135
312809,64
270110,64
927157,192
680979,197
220989,59
424108,181
160830,238
351779,195
736704,154
548706,261
783889,151
408458,284
571022,137
117979,166
996426,61
468726,54
402282,186
392696,154
237860,150
740419,150
657084,153
386954,166
705923,130
889581,187
504042,180
199530,281
250329,226
525883,50
888820,113
780130,172
262076,203
540871,153
734435,154
390220,137
527542,133
979592,187
772011,178
657342,67
832336,163
939534,105
462901,384
784289,990
609734,189
756625,153
488160,177
751897,122
411750,100
823961,55
392054,69
945742,166
669579,418
226402,56
980378,57
534283,230
190570,348
685155,153
420327,130
317452,64
510507,252
475380,66
539233,57
392309,138
804181,54
662496,96
231266,116
990100,74
887326,65
486258,79
156187,231
795796,81
576615,71
616805,159
494906,116
343126,77
855670,144
814240,153
705782,180
786934,150
182692,251
936647,260
967234,147
802446,148
186364,153
156388,160
431122,131
577206,198
515400,150
497134,124
756979,166
720658,175
591395,186
903143,116
436705,80
655833,138
889530,250
974350,210
555402,106
709146,209
320189,51
534194,51
209559,188
599881,153
470716,60
743115,111
441503,149
814999,143
772905,154
327472,202
437686,176
390824,237
969282,116
203872,185
512270,118
386596,206
958078,141
842268,172
895347,73
480592,154
293053,154
343886,86
437333,129
577621,306
207707,301
896901,55
658519,55
359892,188
226896,62
750930,194
107814,158
418146,333
240390,49
410478,145
238076,39
508876,110
534250,172
202281,194
961707,133
760717,140
118695,105
414226,126
835701,145
331115,64
812735,139
802092,134
164414,217
117468,65
336459,137
863561,134
888427,92
742947,346
484645,135
777245,239
921833,76
976224,207
759144,60
700425,153
216119,142
356759,182
269959,47
645134,136
472022,193
655923,111
654608,154
235308,211
819502,338
460254,149
456521,121
343655,160
793477,77
309094,254
751734,154
547393,108
265187,108
233044,217
445657,110
648859,145
681398,58
158621,127
783778,129
609640,90
492080,165
726456,333
515674,146
242189,154
722199,92
328857,153
590126,132
626069,101
806108,289
427970,214
585377,52
588267,130
443352,94
886860,148
839797,133
793342,119
912414,244
664316,464
746314,255
856635,310
955951,108
834781,135
938462,126
330811,154
753554,150
801782,103
280911,227
927327,54
265330,54
414630,187
886698,151
455449,66
604176,118
278433,130
461633,279
580075,107
450184,137
626950,133
600390,67
783457,66
427112,205
489509,188
542239,177
165733,247
472480,76
819329,245
328893,442
106170,221
249487,200
329827,152
790182,152
577801,195
462717,116
292142,167
232015,131
913360,269
834139,179
131632,100
885205,134
940788,146
513797,83
886709,194
804621,168
257568,75
888608,187
885235,116
230113,234
122686,164
563679,165
820063,53
357500,376
483519,136
473854,49
833368,124
479293,140
129994,153
403463,168
924886,205
383462,180
378597,154
531861,154
355539,192
945537,148
565237,198
468647,99
327787,142
299149,154
244535,206
567333,108
601535,152
550134,106
887943,92
853642,194
682514,232
403486,199
775358,131
641986,128
137839,170
741513,190
813684,100
708632,254
869443,153
246917,94
211350,47
895527,64
593241,122
299571,153
792223,120
978247,48
839170,244
721363,199
758807,110
111788,209
929307,321
577072,135
763402,204
490375,112
146595,128
160128,197
798814,210
372527,196
656148,153
479051,146
986257,162
127353,103
716528,53
228351,130
804652,325
890127,154
656224,326
848179,153
410996,61
618643,63
299529,102
464316,148
551486,162
230858,115
394078,148
307494,53
318698,213
148144,191
488497,278
889356,215
442307,63
833902,63
713929,177
307053,90
739564,375
914280,55
356437,251
518820,147
386295,100
185133,70
690652,170
814204,59
433922,124
986387,153
880693,134
352242,103
226125,61
146266,136
680084,153
343047,149
509819,302
346281,108
395999,49
766252,163
555282,57
260836,111
291185,216
590994,70
448158,247
199691,205
648538,54
331439,508
247621,100
357003,296
271267,93
643117,131
817868,258
398738,67
287582,53
331660,57
271949,320
471050,272
756703,200
970738,201
122354,262
316418,299
897013,230
266685,231
527847,146
218993,215
318879,267
703958,265
195620,144
946708,129
312295,275
317306,161
681316,107
230758,111
769370,574
771733,168
470714,197
577891,79
905267,197
311708,163
757179,173
467430,107
872028,186
455526,148
684778,122
488059,53
353740,56
431249,144
196055,155
397693,310
471400,170
117935,166
992803,133
657132,90
776193,155
850213,150
963040,65
685943,128
844027,62
283003,119
462034,104
338912,104
580161,791
295237,279
633386,441
463035,207
757152,65
308407,64
691786,133
781866,156
102301,164
275860,152
277483,474
162367,65
468257,139
565212,59
991674,108
484444,182
711102,75
479853,115
631345,154
869661,62
598791,139
451429,243
667842,96
336283,255
183425,161
460227,178
664633,133
784938,139
890806,46
180577,153
477117,93
502762,87
921056,137
678857,103
660106,156
136147,86
703739,91
335811,109
331640,536
222329,96
343772,109
986961,201
526461,116
314201,110
119623,108
781060,59
527688,586
502460,198
367049,146
239976,133
856419,109
235041,322
396631,179
839057,353
452494,207
896126,125
285991,155
704119,214
352856,229
187987,147
957138,81
897653,325
717288,105
313847,128
713953,277
458337,189
437252,68
873089,172
924110,175
906437,138
969191,154
142736,154
832728,60
202608,182
920226,164
701826,166
834577,181
819983,183
451610,148
686756,175
240032,55
976997,139
883047,402
804266,137
900425,209
341075,194
749041,105
211613,183
832750,110
921365,154
272253,204
161456,230
139911,150
513644,95
153207,76
339020,78
855565,101
125225,53
838769,145
181794,187
770233,121
480907,131
151586,126
102627,66
657641,104
475084,327
361627,116
331955,168
158383,117
338178,269
767349,162
186399,286
430048,209
931869,230
703491,157
329230,133
184048,668
611858,99
836603,173
782401,103
377198,195
105079,104
751372,116
364831,181
467427,107
366976,98
318531,183
673178,107
529538,107
553957,107
203370,253
694555,214
355045,189
728029,254
317968,49
677667,179
772204,146
694857,252
596208,111
578089,108
153419,111
690265,159
782202,177
126625,139
850842,61
530400,304
951265,109
942700,334
875856,365
392985,136
138979,48
892094,150
595688,110
635839,116
932952,213
257141,130
887453,142
653804,135
767032,237
266741,186
577195,265
524480,198
285244,209
846323,87
315585,153
590364,153
816890,154
831375,253
227781,371
230014,472
828418,99
551562,169
550106,59
732261,209
275866,499
810869,131
714085,97
573107,136
407048,121
424238,114
129266,163
975839,118
552699,55
328690,144
579059,187
341749,195
644859,135
411195,143
573952,96
775302,153
385970,134
929352,120
542943,140
153467,143
218807,62
354951,171
939300,222
555671,142
883728,62
795725,210
262865,150
298818,142
690243,102
272926,122
529646,148
571506,89
918676,328
444029,164
321314,48
813105,584
223492,153
418386,54
180737,55
503080,171
916620,109
183688,269
480384,129
343079,154
876211,64
148163,173
591152,56
893483,333
853184,131
193772,66
777393,60
133871,150
957291,162
962967,140
380966,220
419140,59
536617,128
869689,117
797940,213
461415,113
711025,206
408153,154
787993,100
664344,441
153251,151
476506,106
918484,122
828997,57
569873,151
191781,163
248327,1081
252506,129
637986,139
677754,158
438688,146
450263,50
736428,53
235994,106
703645,164
715477,55
451382,223
866986,141
265402,405
530977,246
942068,425
954146,113
369657,183
207930,114
412208,50
665560,124
556635,1144
439475,131
629544,280
113881,148
968905,153
144243,60
100602,170
479330,152
617028,75
989855,110
784336,162
411391,176
147144,264
718401,154
124379,284
447670,106
536257,340
951200,99
568737,121
548053,130
105017,2023
361192,56
759368,148
496039,153
714317,157
650329,235
257318,125
541109,236
352663,161
256562,59
865273,122
375844,210
722600,188
951190,90
720149,1128
709490,138
285838,114
756279,144
674252,153
162444,209
602517,237
615019,153
951372,217
244531,163
449538,75
794240,143
534636,216
970763,246
805890,251
310324,57
180757,86
471532,209
553396,249
331824,57
482291,137
146396,192
163537,156
122125,153
421122,385
680880,117
287538,53
730441,116
978599,134
618041,132
552485,118
840122,903
771786,116
426759,94
992990,134
795015,208
584607,109
154310,60
366537,120
886098,136
881690,54
116553,290
506968,106
126583,66
101648,279
504901,138
606251,132
828283,270
543335,386
516313,130
493198,137
786942,111
490222,116
112263,244
629016,155
320092,160
539423,210
586882,139
307304,340
449203,149
558760,188
843949,174
682609,258
913994,51
386243,55
241620,144
562322,107
186993,204
116072,53
243675,130
364337,273
665781,132
259068,61
354882,170
469548,521
764862,325
672958,95
267771,101
710097,107
753291,213
807495,454
350804,134
641456,58
787288,341
409127,103
705573,150
377683,59
901706,93
105447,244
595507,68
782827,116
148781,200
618139,194
661738,144
393553,90
197794,116
793559,80
526752,91
475849,314
154841,216
352441,251
156555,129
340318,171
407011,103
784555,127
880124,240
214751,476
542839,84
225205,331
571932,170
500015,197
319857,127
212193,107
597823,149
289961,239
156607,343
160590,412
991961,163
722058,95
808689,166
764538,293
604789,56
856440,163
240962,49
220481,382
605852,140
663002,120
734695,147
785638,163
122088,354
830054,133
806590,343
107299,196
764079,479
544224,682
525882,132
385564,73
729305,111
425746,156
775987,63
821037,121
420786,92
583619,256
821891,129
174615,256
823555,166
565629,101
383267,472
620922,146
718616,386
872746,111
177313,154
387601,181
746037,242
988997,258
257643,291
379974,135
230737,486
693085,58
933439,53
392128,108
192723,59
541093,155
200837,221
442723,147
891249,94
923461,99
705439,55
329918,148
874947,131
340262,172
702155,376
260659,96
826052,81
830395,122
160299,219
569082,65
821418,128
372092,464
782003,107
510214,62
432167,142
295131,130
800542,143
621511,104
493473,201
466386,126
854966,42
275111,57
400838,183
994914,230
832672,265
976464,59
723852,51
783183,54
828554,150
782037,92
913423,64
285920,67
700773,109
409328,117
530124,115
916773,183
553500,143
984386,135
169509,106
605334,154
734099,128
870432,208
192004,213
751147,124
447219,63
174221,128
236939,247
425899,64
697064,244
894818,349
223853,201
516777,124
576260,55
287579,153
974933,258
141431,115
118432,201
136560,63
691709,579
944220,198
892750,270
880452,170
225715,52
521547,54
999381,67
789889,119
103210,103
147930,193
359268,193
173686,193
399674,215
650215,215
500779,142
984876,71
100601,1148
790080,143
308754,59
306996,254
692712,123
840245,62
933742,78
394488,207
686300,413
750353,97
773842,49
345735,98
101080,271
533482,112
473785,225
402216,110
519916,207
200972,197
596316,247
267029,118
689588,245
884943,607
857445,149
902029,154
726572,179
360935,414
166951,100
126113,220
958968,133
322535,57
730314,77
312923,143
825835,150
834458,103
128572,72
114254,65
363219,139
822367,85
783842,315
861959,117
280076,99
622404,143
681635,100
892577,55
982496,113
250885,241
475418,139
146173,202
557460,294
562433,399
822464,669
990410,99
214243,91
239441,188
484288,50
439611,64
307558,108
499664,292
594306,141
107698,99
158107,116
729129,196
568798,164
898743,175
120612,248
188261,97
764684,275
302034,68
185573,133
675919,57
988523,147
606261,90
446867,615
106402,233
188054,350
927130,270
228021,141
646968,367
614428,341
712960,322
536862,145
329072,97
644078,64
367176,64
229771,64
181194,81
608069,54
415884,59
543403,107
103493,110
407341,270
411115,52
281113,121
948735,102
152196,148
103642,157
423232,202
112031,53
443166,154
534498,54
625997,96
887479,102
506575,156
784513,139
983892,632
177156,211
282331,55
231984,53
103293,176
417377,170
961008,73
432215,142
647142,108
623775,215
803538,65
162905,56
580618,189
622659,183
458872,52
969147,204
572767,188
824912,106
697208,98
609371,90
206462,156
905665,60
419616,103
726907,135
966075,57
896141,153
291786,61
860140,196
470347,375
241152,113
349822,60
428347,122
404458,139
534407,81
592292,63
462089,210
825561,123
607299,489
374756,164
962318,143
918089,169
144868,49
258633,128
393157,144
500610,143
239856,125
594540,63
685372,198
562196,108
707341,155
637461,267
701809,242
539159,137
955928,122
633059,269
250365,182
898730,626
470707,188
441213,102
498431,123
146331,47
791573,124
283272,115
710404,117
686001,710
313727,107
144391,191
558386,62
415309,109
633063,201
961437,357
508253,689
117852,193
212030,115
882262,256
891889,109
213848,410
849017,105
387384,278
391275,270
303609,288
221474,151
761762,95
367001,193
437176,123
319999,209
429877,287
276988,140
358181,203
240168,60
258538,339
198161,166
433706,58
343080,127
634187,396
935669,136
261958,108
834424,127
200187,218
500251,50
757651,118
575454,204
827488,108
209641,94
482244,184
699217,174
892781,163
149236,78
470362,107
531963,299
798223,269
554808,163
628198,141
115942,128
845611,111
169859,163
264747,759
861805,117
523049,108
238650,120
521427,143
245006,214
867355,195
939107,214
916388,214
246707,219
351101,214
795762,114
625733,253
784622,202
845792,48
691640,52
142324,206
498471,58
345602,57
238780,59
680607,74
547399,268
206657,149
967202,53
256206,75
567955,98
698752,391
885681,1145
717691,96
573407,156
530310,65
900366,136
710177,329
592974,90
930397,691
324367,65
872667,60
394333,198
273183,100
724598,111
176428,90
123978,151
293827,379
282010,58
771255,293
134893,150
202761,171
853190,122
570141,154
358816,98
526823,113
247141,72
178979,111
243851,150
647844,147
136910,164
442922,74
313123,61
768559,60
574496,64
424160,64
536268,65
534183,64
178106,56
619134,142
171089,371
618165,65
595656,154
718734,153
866331,163
799768,64
991318,150
878569,214
520061,98
946904,214
642005,477
657009,165
414729,120
647446,62
838058,140
518434,193
582963,196
675351,228
746097,62
548257,72
650609,136
913791,111
756421,456
714412,417
879525,318
172935,105
635718,134
543581,204
564336,246
679115,371
175800,110
406071,87
229427,138
502476,182
454119,194
399942,136
839557,209
691759,127
355304,153
704003,757
719429,110
653384,104
465961,244
564419,106
563109,154
235646,57
416802,154
392789,65
928491,92
999026,62
352166,111
187172,153
492216,148
467107,530
585918,297
134977,135
839165,118
330025,188
416884,118
550435,145
368963,110
280785,248
911106,165
121652,135
394045,104
387743,110
804230,189
864900,361
396552,58
863651,78
200495,187
171102,122
577379,184
762653,72
277114,61
352363,202
550714,62
679271,188
558455,198
156514,97
164272,188
646473,157
335038,155
947655,189
393636,125
655708,122
615301,136
579225,61
380177,137
692285,105
411814,150
771933,548
288369,84
545411,533
256558,84
484696,542
692251,123
613283,114
609025,279
235013,278
461919,111
201162,109
547605,150
251621,59
517285,270
121591,129
548210,119
451670,148
631880,171
898783,110
512328,62
457335,108
376230,166
453207,130
678812,183
816450,1126
246691,59
334898,138
448660,330
996104,88
223378,321
941128,148
560040,139
281613,186
438642,135
594920,120
314335,200
530960,210
941914,239
709433,140
614177,60
524621,113
362473,173
130480,166
269519,270
309178,52
187054,147
353774,131
386814,171
851251,160
455177,547
585332,563
946846,563
213831,226
283061,469
477148,209
432815,148
833240,113
407296,544
294055,713
266558,106
113966,101
303996,54
106797,54
294425,145
181237,488
171602,246
728780,678
514362,175
354461,116
116772,111
231800,54
865120,143
238387,55
252044,78
221018,213
801848,105
872322,132
137712,138
246188,139
885153,121
101532,56
668991,120
701042,363
299048,52
626518,84
165747,162
297270,266
767961,51
278067,60
240156,111
909780,119
587042,163
749283,97
176509,116
936541,50
699416,266
870138,123
170700,87
759429,117
945530,94
699409,183
932754,95
413375,64
311950,96
303782,72
263594,72
392576,93
595528,61
484505,319
392835,159
233971,63
252091,51
246531,161
889991,50
987794,112
420597,49
220407,199
991423,338
621344,158
515818,129
533393,148
584859,367
395393,153
937613,60
663260,94
978446,95
633742,158
548578,111
848285,156
582772,135
552408,227
492168,154
791211,113
773369,199
602752,63
637597,186
273512,62
512858,56
341042,121
828507,265
526271,56
321196,153
363145,152
336096,102
754118,90
618546,596
389900,391
123977,106
374473,1160
637906,950
397047,131
152874,66
394873,209
366176,51
235835,49
104314,124
999777,184
874905,66
841424,946
454143,107
522318,154
904364,186
240798,169
989647,115
925247,268
234929,398
610732,281
432880,122
786118,152
680019,123
661237,193
347344,55
631011,122
973382,195
998191,58
642647,202
130100,171
456356,202
992584,161
501854,207
195043,302
578319,105
790292,119
935605,164
337726,209
979407,45
944526,187
340624,93
214335,281
507036,225
712228,45
520328,170
693573,116
795992,269
316532,306
291753,194
811451,88
326573,216
289946,232
938200,220
144256,154
171730,179
236418,45
650667,145
521424,161
131252,202
471073,202
944335,202
729661,201
528452,184
629573,52
752904,149
238329,201
520034,184
343380,138
378457,226
239083,147
297698,245
343587,47
725230,46
740064,110
481217,194
118101,84
845026,365
418065,111
157503,128
490281,187
752247,45
182882,159
950286,128
240297,425
202556,331
495787,141
121676,97
425464,46
274785,101
124400,173
659878,62
444462,166
779017,268
371521,210
645171,53
708331,201
602707,202
659728,201
757189,202
689372,173
748725,64
391989,201
685618,202
589249,202
525968,173
304628,201
545455,201
186574,150
574638,100
960861,202
495574,202
164313,276
179681,270
316324,202
662008,246
225653,159
540179,107
205811,76
155393,201
643292,202
928493,113
326099,132
991022,87
768284,201
111929,173
983054,201
810908,158
315990,100
132299,57
219308,52
129557,124
132024,202
263916,214
917082,118
383716,216
248013,202
769040,206
346213,95
715796,238
757105,57
973552,549
528700,57
626400,49
833688,169
888659,172
977944,50
498799,123
523027,55
278152,178
555018,146
901933,64
454773,130
272056,54
569797,148
552270,272
432744,69
237520,210
367727,139
258483,178
487008,202
975613,201
763460,201
325439,148
540788,63
904903,414
815289,120
833416,126
857018,101
217653,116
302565,130
628457,55
877443,56
942615,133
245807,190
424852,133
992312,81
564459,96
108127,341
582322,202
298318,352
547753,291
688511,102
211341,61
131627,191
917797,55
312578,48
717243,62
741522,202
291003,115
377787,47
317290,3164
593454,61
934688,63
522439,150
806418,141
660647,194
426950,202
176536,139
694071,105
447266,160
801868,163
418725,190
755097,172
733155,85
108074,101
694951,165
892604,103
574295,79
856883,95
456098,172
331973,92
697105,63
663987,166
561840,54
606180,127
219746,144
912466,137
627381,114
632693,134
633438,252
614743,271
824521,127
311130,154
664857,209
936296,279
984468,247
374424,160
915995,159
248406,136
454068,57
838624,112
350620,274
887150,174
620203,164
328068,70
292050,131
662074,111
156416,58
954246,157
258913,85
943931,270
169344,68
236521,56
802937,125
176659,143
929918,117
252316,200
226067,80
175215,182
632920,398
273794,218
872364,227
849486,380
931309,615
714141,120
682398,211
148556,148
920095,109
899855,173
536972,88
534474,139
616720,61
704580,153
213397,149
281490,172
220204,95
393208,101
191193,293
945754,62
748665,122
183886,211
856831,107
327816,233
264460,105
125906,127
242026,159
926894,129
196969,157
297465,48
467538,109
330513,95
512517,252
507542,124
129200,197
239627,193
840734,113
223401,239
678468,73
837112,120
274978,157
963042,248
144617,98
569837,90
724690,108
995726,255
849656,165
464463,131
650986,86
647861,55
493653,52
572337,154
701850,57
886186,47
832591,72
447426,156
681822,196
149723,137
558330,116
776650,262
715484,201
404558,208
553543,126
540448,107
685641,165
531087,120
427358,50
930198,91
468428,109
926336,119
675479,119
745143,119
615421,54
334962,61
410261,94
136025,52
467819,61
258281,63
609563,178
878244,152
177936,152
234034,152
880404,139
644860,151
380058,109
561766,92
207460,165
881288,109
209383,92
590750,81
400068,59
420172,100
703915,100
212897,164
348993,240
549833,184
788792,196
668262,127
631248,152
300394,193
218420,126
963126,157
961581,384
772701,124
386533,56
292742,167
753067,60
637234,471
475840,269
754068,123
334116,70
928690,258
949949,287
886256,806
552341,403
745192,253
689538,629
372817,238
605280,912
573424,106
629876,152
250172,63
620597,107
390406,378
578814,99
407255,116
353662,62
259575,126
805910,152
302105,155
384880,101
439420,62
224391,182
481583,255
643564,515
838953,127
874463,165
185412,146
851054,94
756589,127
645035,245
892787,242
601309,93
573012,56
711500,174
497212,155
825394,105
145675,118
760807,288
898777,166
357862,94
207937,254
866153,47
257485,525
697808,48
282415,48
610658,258
225823,47
763018,437
149439,181
639228,111
709562,195
867788,242
174475,105
677409,63
182513,54
660358,61
414345,120
573902,124
500442,110
441424,79
306861,114
394258,52
154823,153
709779,154
314459,147
254467,151
220819,130
858984,155
109819,98
792820,139
595838,81
887490,93
559662,125
917050,82
458575,65
565353,285
449892,283
744883,67
726424,101
757334,71
420723,71
488152,70
612763,150
127113,79
464380,488
555746,216
271125,86
912579,141
814833,57
962924,103
703097,69
774015,71
464295,356
449503,62
166318,57
229923,152
314618,83
725780,207
175780,196
762101,156
986692,644
668805,128
133167,140
563042,49
965569,49
980547,54
893997,60
497227,256
509763,113
979969,154
842593,266
653336,197
429069,497
751826,167
609757,113
322201,102
292934,94
412611,75
980847,134
256962,199
591196,119
965828,123
721772,129
599572,193
205534,210
332470,47
235016,296
283331,53
343691,55
375601,46
562368,54
804116,250
261588,263
874298,107
652434,101
627743,127
264938,113
878609,66
