id,predicted
691640,58
142324,124
498471,37
345602,37
238780,36
680607,104
547399,188
206657,90
967202,66
256206,43
567955,82
698752,287
885681,592
717691,108
573407,220
530310,104
900366,108
710177,474
592974,211
930397,910
324367,99
872667,92
394333,259
273183,87
724598,125
176428,116
123978,171
293827,320
282010,44
771255,260
134893,171
202761,195
853190,135
570141,182
358816,100
526823,118
247141,37
178979,120
243851,112
647844,122
136910,214
442922,77
313123,81
768559,73
574496,75
424160,71
536268,70
534183,66
178106,75
619134,95
171089,298
618165,83
595656,177
718734,186
866331,256
799768,40
991318,118
878569,123
520061,115
946904,123
642005,1392
657009,189
414729,143
647446,77
838058,84
518434,194
582963,201
675351,244
746097,81
548257,118
650609,151
913791,88
756421,575
714412,284
879525,369
172935,93
635718,146
543581,179
564336,237
679115,544
175800,210
406071,111
229427,132
502476,182
454119,283
399942,208
839557,268
691759,86
355304,112
704003,783
719429,89
653384,100
465961,1065
564419,127
563109,182
235646,247
416802,181
392789,50
928491,101
999026,252
352166,167
187172,172
492216,102
467107,261
585918,249
134977,203
839165,151
330025,131
416884,106
550435,136
368963,176
280785,249
911106,84
121652,220
394045,158
387743,193
804230,250
864900,548
396552,57
863651,96
200495,176
171102,197
577379,265
762653,85
277114,82
352363,230
550714,84
679271,165
558455,185
156514,98
164272,117
646473,129
335038,113
947655,162
393636,101
655708,141
615301,97
579225,55
380177,131
692285,116
411814,173
771933,619
288369,70
545411,730
256558,71
484696,762
692251,122
613283,202
609025,218
235013,218
461919,94
201162,95
547605,182
251621,62
517285,208
121591,92
548210,118
451670,133
631880,189
898783,97
512328,49
457335,88
376230,208
453207,119
678812,151
816450,1833
246691,63
334898,137
448660,216
996104,83
223378,206
941128,129
560040,120
281613,102
438642,127
594920,109
314335,227
530960,253
941914,228
709433,160
614177,78
524621,91
362473,198
130480,223
269519,202
309178,67
187054,108
353774,136
386814,232
851251,213
455177,340
585332,894
946846,901
213831,645
283061,844
477148,710
432815,147
833240,153
407296,1091
294055,915
266558,91
113966,87
303996,82
106797,81
294425,145
181237,374
171602,161
728780,947
514362,145
354461,115
116772,143
231800,62
865120,283
238387,61
252044,97
221018,215
801848,110
872322,100
137712,106
246188,110
885153,113
101532,42
668991,138
701042,669
299048,74
626518,104
165747,125
297270,245
767961,64
278067,74
240156,85
909780,100
587042,223
749283,81
176509,102
936541,77
699416,224
870138,154
170700,125
759429,152
945530,113
699409,293
932754,95
413375,32
311950,76
303782,77
263594,73
392576,80
595528,43
484505,820
392835,139
233971,36
252091,31
246531,163
889991,76
987794,111
420597,41
220407,128
991423,268
621344,217
515818,127
533393,143
584859,559
395393,129
937613,96
663260,113
978446,125
633742,223
548578,94
848285,118
582772,130
552408,219
492168,170
791211,171
773369,209
602752,76
637597,172
273512,72
512858,67
341042,170
828507,217
526271,61
321196,118
363145,164
336096,88
754118,151
618546,400
389900,667
123977,169
374473,1819
637906,1714
397047,105
152874,83
394873,217
366176,72
235835,61
104314,111
999777,181
874905,63
841424,1824
454143,127
522318,165
904364,127
240798,150
989647,121
925247,224
234929,247
610732,238
432880,114
786118,123
680019,125
661237,178
347344,61
631011,70
973382,117
998191,40
642647,187
130100,91
456356,260
992584,198
501854,250
195043,239
578319,114
790292,114
935605,124
337726,310
979407,67
944526,198
340624,88
214335,226
507036,159
712228,74
520328,146
693573,138
795992,194
316532,233
291753,165
811451,125
326573,211
289946,271
938200,370
144256,167
171730,137
236418,54
650667,245
521424,214
131252,266
471073,338
944335,210
729661,293
528452,136
629573,30
752904,105
238329,272
520034,399
343380,144
378457,195
239083,173
297698,352
343587,71
725230,69
740064,135
481217,203
118101,122
845026,260
418065,120
157503,139
490281,300
752247,70
182882,148
950286,130
240297,387
202556,266
495787,102
121676,116
425464,69
274785,92
124400,299
659878,71
444462,104
779017,218
371521,247
645171,49
708331,286
602707,254
659728,246
757189,269
689372,306
748725,31
391989,169
685618,320
589249,333
525968,280
304628,303
545455,246
186574,171
574638,73
960861,321
495574,230
164313,231
179681,218
316324,320
662008,202
225653,165
540179,117
205811,141
155393,243
643292,204
928493,97
326099,76
991022,71
768284,169
111929,288
983054,268
810908,193
315990,80
132299,118
219308,132
129557,122
132024,331
263916,299
917082,125
383716,379
248013,293
769040,134
346213,76
715796,213
757105,46
973552,422
528700,70
626400,44
833688,175
888659,504
977944,55
498799,144
523027,32
278152,257
555018,137
901933,116
454773,119
272056,48
569797,129
552270,223
432744,43
237520,201
367727,114
258483,112
487008,281
975613,244
763460,298
325439,125
540788,99
904903,370
815289,169
833416,138
857018,157
217653,94
302565,205
628457,61
877443,67
942615,167
245807,153
424852,168
992312,114
564459,111
108127,633
582322,175
298318,208
547753,452
688511,83
211341,51
131627,207
917797,91
312578,66
717243,61
741522,321
291003,95
377787,51
317290,2134
593454,46
934688,68
522439,135
806418,144
660647,177
426950,210
176536,152
694071,111
447266,85
801868,177
418725,125
755097,195
733155,63
108074,61
694951,125
892604,135
574295,100
856883,71
456098,238
331973,115
697105,35
663987,141
561840,67
606180,115
219746,109
912466,228
627381,145
632693,107
633438,225
614743,264
824521,136
311130,144
664857,163
936296,161
984468,187
374424,124
915995,136
248406,148
454068,37
838624,130
350620,414
887150,174
620203,149
328068,39
292050,154
662074,110
156416,49
954246,104
258913,60
943931,277
169344,79
236521,53
802937,165
176659,127
929918,103
252316,241
226067,46
175215,219
632920,228
273794,290
872364,286
849486,612
931309,905
714141,106
682398,125
148556,141
920095,81
899855,203
536972,100
534474,188
616720,45
704580,112
213397,168
281490,248
220204,71
393208,81
191193,280
945754,65
748665,124
183886,235
856831,87
327816,164
264460,94
125906,100
242026,103
926894,151
196969,104
297465,67
467538,92
330513,115
512517,211
507542,127
129200,277
239627,252
840734,107
223401,253
678468,166
837112,121
274978,190
963042,261
144617,82
569837,41
724690,104
995726,181
849656,113
464463,131
650986,109
647861,58
493653,72
572337,162
701850,35
886186,40
832591,141
447426,129
681822,274
149723,113
558330,101
776650,202
715484,302
404558,170
553543,99
540448,100
685641,169
531087,116
427358,39
930198,53
468428,60
926336,61
675479,57
745143,57
615421,59
334962,75
410261,174
136025,69
467819,75
258281,72
609563,136
878244,173
177936,169
234034,170
880404,106
644860,156
380058,59
561766,138
207460,173
881288,59
209383,60
590750,71
400068,65
420172,53
703915,52
212897,248
348993,286
549833,256
788792,131
668262,132
631248,125
300394,172
218420,124
963126,165
961581,371
772701,132
386533,31
292742,173
753067,52
637234,405
475840,173
754068,103
334116,49
928690,312
949949,372
886256,1313
552341,311
745192,269
689538,569
372817,210
605280,763
573424,104
629876,177
250172,137
620597,101
390406,388
578814,115
407255,111
353662,59
259575,111
805910,187
302105,272
384880,110
439420,67
224391,208
481583,308
643564,836
838953,117
874463,132
185412,191
851054,91
756589,114
645035,239
892787,303
601309,90
573012,32
711500,180
497212,126
825394,194
145675,120
760807,291
898777,206
357862,116
207937,322
866153,52
257485,398
697808,60
282415,61
610658,432
225823,51
763018,414
149439,228
639228,90
709562,213
867788,275
174475,175
677409,78
182513,66
660358,81
414345,113
573902,147
500442,115
441424,110
306861,115
394258,43
154823,183
709779,163
314459,150
254467,143
220819,86
858984,105
109819,77
792820,130
595838,49
887490,44
559662,95
917050,59
458575,59
565353,287
449892,334
744883,57
726424,104
757334,50
420723,50
488152,51
612763,143
127113,208
464380,546
555746,200
271125,172
912579,85
814833,29
962924,243
703097,48
774015,57
464295,339
449503,75
166318,31
229923,130
314618,51
725780,226
175780,240
762101,300
986692,761
668805,137
133167,209
563042,64
965569,75
980547,63
893997,81
497227,189
509763,128
979969,241
842593,340
653336,383
429069,548
751826,335
609757,89
322201,139
292934,93
412611,117
980847,156
256962,217
591196,91
965828,130
721772,128
599572,192
205534,170
332470,29
235016,246
283331,66
343691,49
375601,71
562368,42
804116,374
261588,380
874298,130
652434,75
627743,126
