id,predicted
718511,315
445148,207
549674,81
816561,53
336899,142
851079,109
898340,83
192493,540
528251,155
350811,127
313428,113
578347,120
967769,128
162887,329
615969,129
874843,247
460240,123
188995,168
249755,140
752615,90
964596,167
338598,169
501366,163
236084,167
962556,162
327882,182
873476,105
517902,182
484170,615
245962,80
703984,265
563790,105
370192,110
244937,225
354025,193
492075,141
908547,175
593339,172
132865,97
352805,143
866073,93
981579,92
698412,192
509919,124
728404,70
918583,146
142598,120
748669,115
849805,112
854612,131
653854,126
171115,109
215338,101
282460,122
623146,46
525303,111
710333,85
723025,163
915198,853
219351,148
974806,117
127439,144
545917,257
604503,152
872111,259
902296,186
122117,136
311771,64
153747,122
700394,149
679132,66
945515,267
576627,137
971541,140
634739,54
730245,176
222424,236
331421,201
779494,76
869093,88
410756,111
870991,61
245791,167
221660,364
893587,186
796133,70
446996,100
265128,102
451141,55
937273,100
980099,80
178198,79
399001,99
615721,214
639839,65
770421,160
556434,223
556802,153
960891,155
462890,101
914213,62
978734,108
253275,62
377673,117
518316,109
374419,430
431290,116
665390,65
478340,135
154693,875
674452,88
996690,61
690816,125
988625,91
211247,414
239840,142
213741,718
145685,103
967654,98
424169,56
523226,140
844826,161
145789,117
126114,118
887225,110
873560,269
216178,134
979156,203
599039,130
636960,131
929735,121
206893,125
582435,718
684099,131
206043,208
953405,101
759612,212
798857,131
699625,102
329028,108
450007,179
328665,151
824155,182
421705,97
855282,123
127237,133
203462,52
555303,57
336351,114
771018,118
303265,114
854673,140
555549,195
616867,132
258951,65
375956,190
677509,36
855617,127
621967,212
152043,80
386199,151
801399,55
155972,141
838656,108
665177,171
249000,165
103185,71
189391,205
345597,59
297864,98
563254,98
782950,119
437622,112
414748,102
788637,175
957811,133
530766,38
124289,139
739807,68
581098,120
302304,554
861825,485
792029,122
937168,553
192926,73
713028,139
980723,214
308175,183
730075,163
565893,236
852583,244
980750,171
725135,191
619255,327
987744,112
365846,47
758039,68
837730,713
713272,113
209033,132
452753,166
265521,89
771218,112
712978,455
439942,122
546916,222
599832,136
985162,152
496361,54
200340,164
479649,113
894512,189
618810,67
315196,90
149028,200
706627,147
385363,98
454455,126
242900,200
716914,54
416956,133
176979,102
905782,119
997190,133
164227,54
688196,63
203975,52
868223,62
411395,171
409577,48
314117,238
552483,127
429508,152
687195,450
755758,199
490045,152
862459,114
452312,53
988234,202
470937,182
695063,115
743830,74
505306,141
740612,110
816788,254
448856,67
888770,69
641615,478
502244,58
625363,149
376018,260
126964,160
948049,156
828013,86
919964,99
409721,142
709786,105
743158,180
665142,158
243061,52
372431,113
485096,168
858733,226
854050,282
476292,169
712910,171
437480,143
259388,139
990758,174
676577,471
836994,107
837761,83
931558,122
996321,144
708080,119
205859,115
881221,102
787157,128
623678,112
409394,197
281077,192
265347,182
503917,179
738780,139
500583,186
376418,132
598151,223
192161,98
211226,101
902184,182
686521,131
670534,173
130599,165
620063,170
858661,170
114136,137
677824,147
226701,113
496538,164
999729,57
274144,57
893395,57
220494,107
200455,94
593729,180
320434,129
794028,108
440272,114
495660,292
626411,171
283380,47
512166,56
193514,53
571901,123
285076,147
442794,106
991236,56
442635,56
473629,56
700083,131
804501,205
524312,333
770876,53
854114,177
515111,121
651819,52
886026,145
994292,150
855464,243
667201,57
853873,211
664886,124
540285,157
200446,244
384618,44
804678,155
991238,136
244619,92
261591,103
743058,136
471231,95
667469,105
704089,239
741750,114
709577,139
491446,45
223698,178
190546,60
581148,237
329285,45
161545,98
917221,569
515871,154
591972,52
630066,55
848432,49
766226,102
635444,46
418465,79
433735,53
327724,46
786337,118
369092,215
850615,46
127384,237
764427,94
249961,53
792199,45
222820,92
849105,161
940070,110
787604,180
161919,145
842154,185
367494,159
955159,345
809056,132
709762,45
724790,67
339531,165
102675,81
285718,148
416175,157
577887,196
615804,172
375927,48
881054,45
936752,59
769482,142
501918,144
293970,141
586488,49
459051,108
518516,139
548838,140
310639,140
236615,46
629351,54
822435,107
469656,241
466490,133
232880,451
262605,229
278775,236
947364,52
533886,54
380417,170
342468,48
699814,68
373951,62
325252,126
682799,181
815046,58
238980,142
220310,46
203421,74
453928,475
352211,492
390590,442
727941,152
827701,360
956371,124
771004,74
432377,133
415532,123
898987,53
437208,46
462074,52
991625,80
333518,79
919416,177
925827,179
532735,127
684879,384
539043,196
432585,50
583051,158
697608,151
105178,141
845378,114
936609,372
686163,288
990276,73
828973,429
465524,378
451936,347
253018,172
361296,119
574154,157
974861,154
278273,283
526846,118
197627,138
585943,55
381787,50
146166,46
183086,161
661862,197
852174,104
993039,126
312809,46
270110,47
927157,288
680979,137
220989,69
424108,265
160830,161
351779,143
736704,136
548706,302
783889,164
408458,287
571022,190
117979,296
996426,69
468726,244
402282,178
392696,172
237860,183
740419,192
657084,159
386954,158
705923,121
889581,156
504042,148
199530,288
250329,277
525883,49
888820,109
780130,210
262076,214
540871,161
734435,175
390220,112
527542,121
979592,262
772011,158
657342,85
832336,127
939534,103
462901,476
784289,1261
609734,175
756625,120
488160,121
751897,166
411750,88
823961,48
392054,51
945742,191
669579,650
226402,49
980378,55
534283,283
190570,366
685155,145
420327,118
317452,36
510507,301
475380,37
539233,34
392309,152
804181,58
662496,79
231266,200
990100,70
887326,72
486258,70
156187,243
795796,70
576615,65
616805,179
494906,110
343126,137
855670,158
814240,171
705782,112
786934,155
182692,308
936647,244
967234,156
802446,164
186364,160
156388,129
431122,121
577206,222
515400,160
497134,135
756979,193
720658,204
591395,161
903143,98
436705,219
655833,109
889530,268
974350,232
555402,104
709146,209
320189,73
534194,65
209559,181
599881,135
470716,69
743115,114
441503,154
814999,106
772905,154
327472,244
437686,199
390824,320
969282,133
203872,107
512270,135
386596,238
958078,100
842268,150
895347,62
480592,144
293053,157
343886,109
437333,145
577621,311
207707,244
896901,49
658519,57
359892,171
226896,83
750930,167
107814,138
418146,323
240390,53
410478,261
238076,41
508876,131
534250,121
202281,264
961707,76
760717,139
118695,115
414226,103
835701,173
331115,46
812735,134
802092,150
164414,203
117468,66
336459,172
863561,143
888427,131
742947,374
484645,170
777245,285
921833,64
976224,253
759144,55
700425,175
216119,107
356759,133
269959,54
645134,148
472022,212
655923,111
654608,162
235308,186
819502,473
460254,116
456521,126
343655,109
793477,106
309094,301
751734,181
547393,119
265187,124
233044,217
445657,57
648859,153
681398,138
158621,124
783778,118
609640,102
492080,157
726456,279
515674,115
242189,159
722199,82
328857,146
590126,133
626069,146
806108,319
427970,286
585377,35
588267,105
443352,113
886860,159
839797,130
793342,142
912414,193
664316,369
746314,194
856635,270
955951,120
834781,90
938462,135
330811,173
753554,168
801782,122
280911,292
927327,57
265330,58
414630,162
886698,130
455449,45
604176,125
278433,134
461633,275
580075,105
450184,83
626950,125
600390,69
783457,73
427112,231
489509,146
542239,154
165733,202
472480,33
819329,311
328893,286
106170,152
249487,208
329827,145
790182,126
577801,297
462717,110
292142,108
232015,115
913360,248
834139,117
131632,244
885205,136
940788,169
513797,72
886709,295
804621,172
257568,123
888608,151
885235,106
230113,283
122686,244
563679,190
820063,58
357500,243
483519,131
473854,75
833368,119
479293,143
129994,195
403463,162
924886,236
383462,160
378597,166
531861,172
355539,237
945537,148
565237,200
468647,114
327787,154
299149,182
244535,198
567333,157
601535,144
550134,115
887943,233
853642,245
682514,268
403486,236
775358,90
641986,151
137839,289
741513,163
813684,21
708632,323
869443,191
246917,80
211350,53
895527,62
593241,135
299571,110
792223,109
978247,71
839170,386
721363,241
758807,126
111788,277
929307,343
577072,114
763402,248
490375,86
146595,151
160128,245
798814,239
372527,233
656148,167
479051,154
986257,102
127353,146
716528,50
228351,125
804652,273
890127,125
656224,365
848179,142
410996,37
618643,55
299529,122
464316,166
551486,216
230858,141
394078,130
307494,39
318698,197
148144,96
488497,306
889356,167
442307,35
833902,42
713929,124
307053,114
739564,476
914280,50
356437,476
518820,120
386295,190
185133,81
690652,219
814204,62
433922,83
986387,180
880693,172
352242,102
226125,40
146266,133
680084,161
343047,128
509819,255
346281,109
395999,66
766252,138
555282,56
260836,119
291185,315
590994,69
448158,221
199691,250
648538,47
331439,875
247621,123
357003,250
271267,83
643117,114
817868,196
398738,84
287582,51
331660,62
271949,285
471050,191
756703,289
970738,287
122354,247
316418,244
897013,286
266685,199
527847,147
218993,252
318879,191
703958,190
195620,176
946708,118
312295,198
317306,102
681316,95
230758,105
769370,538
771733,174
470714,245
577891,96
905267,246
311708,123
757179,127
467430,104
872028,188
455526,187
684778,123
488059,50
353740,60
431249,238
196055,144
397693,468
471400,188
117935,145
992803,155
657132,89
776193,132
850213,174
963040,81
685943,144
844027,37
283003,105
462034,191
338912,190
580161,639
295237,206
633386,406
463035,153
757152,37
308407,48
691786,136
781866,114
102301,133
275860,141
277483,339
162367,42
468257,113
565212,58
991674,87
484444,272
711102,105
479853,121
631345,176
869661,70
598791,129
451429,210
667842,149
336283,254
183425,135
460227,162
664633,241
784938,114
890806,51
180577,194
477117,108
502762,97
921056,117
678857,139
660106,164
136147,113
703739,78
335811,85
331640,416
222329,135
343772,134
986961,191
526461,114
314201,85
119623,80
781060,67
527688,1481
502460,161
367049,108
239976,219
856419,125
235041,295
396631,196
839057,342
452494,212
896126,254
285991,128
704119,322
352856,136
187987,165
957138,129
897653,299
717288,109
313847,106
713953,235
458337,152
437252,70
873089,286
924110,141
906437,147
969191,161
142736,146
832728,65
202608,212
920226,118
701826,163
834577,165
819983,206
451610,149
686756,216
240032,60
976997,94
883047,335
804266,109
900425,223
341075,223
749041,125
211613,234
832750,139
921365,162
272253,197
161456,276
139911,163
513644,115
153207,75
339020,152
855565,75
125225,56
838769,192
181794,147
770233,130
480907,133
151586,96
102627,106
657641,143
475084,351
361627,202
331955,149
158383,203
338178,231
767349,114
186399,250
430048,192
931869,279
703491,143
329230,100
184048,1756
611858,80
836603,138
782401,79
377198,252
105079,190
751372,95
364831,169
467427,125
366976,134
318531,156
673178,82
529538,80
553957,82
203370,437
694555,185
355045,129
728029,295
317968,66
677667,195
772204,178
694857,458
596208,148
578089,164
153419,169
690265,253
782202,187
126625,109
850842,46
530400,235
951265,158
942700,286
875856,432
392985,127
138979,64
892094,137
595688,119
635839,61
932952,147
257141,259
887453,155
653804,162
767032,201
266741,214
577195,268
524480,243
285244,227
846323,80
315585,170
590364,165
816890,155
831375,486
227781,311
230014,407
828418,123
551562,159
550106,54
732261,181
275866,480
810869,128
714085,108
573107,140
407048,127
424238,109
129266,190
975839,119
552699,82
328690,134
579059,257
341749,136
644859,130
411195,149
573952,118
775302,168
385970,146
929352,199
542943,103
153467,192
218807,100
354951,169
939300,112
555671,70
883728,53
795725,209
262865,184
298818,70
690243,102
272926,148
529646,149
571506,72
918676,347
444029,104
321314,46
813105,464
223492,174
418386,48
180737,42
503080,172
916620,97
183688,344
480384,84
343079,157
876211,74
148163,179
591152,43
893483,292
853184,139
193772,67
777393,130
133871,137
957291,168
962967,144
380966,115
419140,77
536617,142
869689,114
797940,191
461415,118
711025,276
408153,160
787993,117
664344,414
153251,148
476506,94
918484,142
828997,71
569873,212
191781,134
248327,1354
252506,153
637986,126
677754,153
438688,121
450263,66
736428,78
235994,109
703645,176
715477,64
451382,233
866986,115
265402,265
530977,194
942068,374
954146,105
369657,184
207930,132
412208,46
665560,122
556635,1453
439475,99
629544,494
113881,149
968905,153
144243,63
100602,190
479330,164
617028,51
989855,126
784336,127
411391,178
147144,261
718401,178
124379,413
447670,96
536257,563
951200,90
568737,112
548053,134
105017,1779
361192,34
759368,140
496039,164
714317,108
650329,252
257318,109
541109,264
352663,127
256562,85
865273,175
375844,132
722600,147
951190,105
720149,1385
709490,107
285838,118
756279,174
674252,183
162444,238
602517,160
615019,175
951372,267
244531,186
449538,119
794240,178
534636,237
970763,190
805890,258
310324,75
180757,99
471532,252
553396,197
331824,44
482291,138
146396,248
163537,124
122125,167
421122,491
680880,139
287538,64
730441,116
978599,126
618041,124
552485,113
840122,839
771786,113
426759,115
992990,102
795015,251
584607,118
154310,43
366537,107
886098,181
881690,37
116553,362
506968,101
126583,88
101648,212
504901,113
606251,103
828283,189
543335,366
516313,138
493198,175
786942,94
490222,133
112263,191
629016,155
320092,237
539423,242
586882,102
307304,248
449203,167
558760,164
843949,134
682609,225
913994,49
386243,54
241620,103
562322,93
186993,182
116072,65
243675,140
364337,237
665781,149
259068,67
354882,149
469548,488
764862,274
672958,87
267771,151
710097,137
753291,224
807495,442
350804,132
641456,62
787288,497
409127,121
705573,163
377683,59
901706,173
105447,281
595507,162
782827,112
148781,109
618139,179
661738,166
393553,176
197794,153
793559,62
526752,125
475849,267
154841,267
352441,246
156555,127
340318,181
407011,193
784555,170
880124,170
214751,437
542839,102
225205,320
571932,142
500015,157
319857,127
212193,117
597823,150
289961,375
156607,261
160590,393
991961,143
722058,150
808689,119
764538,523
604789,43
856440,212
240962,32
220481,458
605852,118
663002,137
734695,227
785638,249
122088,500
830054,117
806590,332
107299,217
764079,745
544224,916
525882,127
385564,43
729305,125
425746,136
775987,78
821037,132
420786,106
583619,190
821891,161
174615,323
823555,196
565629,168
383267,448
620922,128
718616,436
872746,143
177313,105
387601,117
746037,300
988997,229
257643,262
379974,121
230737,536
693085,104
933439,36
392128,113
192723,77
541093,143
200837,273
442723,135
891249,116
923461,100
705439,54
329918,140
874947,163
340262,222
702155,335
260659,90
826052,130
830395,112
160299,182
569082,85
821418,185
372092,395
782003,114
510214,43
432167,116
295131,123
800542,126
621511,108
493473,175
466386,136
854966,132
275111,60
400838,129
994914,195
832672,290
976464,35
723852,38
783183,34
828554,142
782037,94
913423,89
285920,64
700773,134
409328,119
530124,118
916773,164
553500,120
984386,122
169509,92
605334,158
734099,136
870432,223
192004,221
751147,153
447219,47
174221,141
236939,308
425899,107
697064,202
894818,287
223853,263
516777,44
576260,98
287579,130
974933,261
141431,110
118432,194
136560,46
691709,532
944220,261
892750,403
880452,125
225715,34
521547,54
999381,65
789889,142
103210,124
147930,876
359268,876
173686,876
399674,820
650215,820
500779,147
984876,72
100601,491
790080,106
308754,44
306996,225
692712,95
840245,51
933742,56
394488,239
686300,516
750353,105
773842,55
345735,67
101080,327
533482,107
473785,283
402216,131
519916,257
200972,211
596316,300
267029,173
689588,293
884943,749
857445,95
902029,161
726572,132
360935,447
166951,95
126113,375
958968,127
322535,52
730314,119
312923,176
825835,138
834458,101
128572,62
114254,39
363219,117
822367,98
783842,256
861959,114
280076,110
622404,114
681635,126
892577,44
982496,114
250885,223
475418,152
146173,219
557460,293
562433,315
822464,453
990410,110
214243,147
239441,185
484288,35
439611,48
307558,127
499664,272
594306,121
107698,96
158107,122
729129,225
568798,155
898743,205
120612,238
188261,81
764684,267
302034,42
185573,178
675919,36
988523,152
606261,187
446867,395
106402,144
188054,228
927130,244
228021,131
646968,523
614428,446
712960,295
536862,138
329072,153
644078,46
367176,47
229771,45
181194,217
608069,73
415884,69
543403,103
103493,88
407341,152
411115,33
281113,100
948735,115
152196,144
103642,158
423232,184
112031,60
443166,173
534498,182
625997,103
887479,116
506575,184
784513,166
983892,524
177156,243
282331,37
231984,37
103293,167
417377,340
961008,68
432215,108
647142,131
623775,241
803538,43
162905,37
580618,158
622659,143
458872,90
969147,106
572767,179
824912,156
697208,97
609371,170
206462,155
905665,79
419616,109
726907,171
966075,52
896141,104
291786,25
860140,212
470347,239
241152,100
349822,100
428347,161
404458,80
534407,131
592292,27
462089,199
825561,118
607299,396
374756,118
962318,97
918089,137
144868,54
258633,129
393157,147
500610,200
239856,163
594540,50
685372,226
562196,160
707341,116
637461,329
701809,352
539159,96
955928,174
633059,338
250365,130
898730,452
470707,214
441213,101
498431,109
146331,67
791573,108
283272,132
710404,136
686001,315
313727,78
144391,210
558386,69
415309,83
633063,268
961437,352
508253,591
117852,157
212030,119
882262,201
891889,84
213848,289
849017,96
387384,390
391275,244
303609,306
221474,136
761762,108
367001,283
437176,151
319999,182
429877,298
276988,115
358181,159
240168,54
258538,410
198161,170
433706,29
343080,153
634187,474
935669,144
261958,132
834424,107
200187,187
500251,63
757651,121
575454,241
827488,97
209641,96
482244,246
699217,210
892781,172
149236,67
470362,112
531963,241
798223,229
554808,172
628198,177
115942,124
845611,87
169859,172
264747,812
861805,108
523049,160
238650,164
521427,200
245006,275
867355,204
939107,285
916388,275
246707,291
351101,275
795762,135
625733,291
784622,154
845792,55
691640,54
142324,118
498471,40
345602,36
238780,42
680607,103
547399,171
206657,99
967202,74
256206,40
567955,94
698752,321
885681,599
717691,111
573407,215
530310,114
900366,125
710177,347
592974,182
930397,855
324367,122
872667,113
394333,231
273183,93
724598,110
176428,101
123978,192
293827,252
282010,52
771255,246
134893,172
202761,192
853190,134
570141,176
358816,111
526823,128
247141,41
178979,130
243851,126
647844,121
136910,204
442922,77
313123,105
768559,82
574496,76
424160,74
536268,73
534183,73
178106,80
619134,103
171089,299
618165,90
595656,176
718734,177
866331,196
799768,45
991318,117
878569,141
520061,149
946904,141
642005,1399
657009,161
414729,116
647446,70
838058,95
518434,222
582963,205
675351,264
746097,86
548257,112
650609,144
913791,94
756421,490
714412,296
879525,378
172935,97
635718,134
543581,163
564336,228
679115,601
175800,184
406071,117
229427,132
502476,193
454119,161
399942,195
839557,236
691759,86
355304,107
704003,557
719429,112
653384,110
465961,946
564419,136
563109,167
235646,250
416802,169
392789,51
928491,113
999026,253
352166,152
187172,165
492216,161
467107,409
585918,240
134977,224
839165,138
330025,137
416884,112
550435,128
368963,217
280785,239
911106,98
121652,186
394045,122
387743,217
804230,256
864900,516
396552,59
863651,95
200495,180
171102,243
577379,260
762653,78
277114,73
352363,223
550714,81
679271,155
558455,195
156514,105
164272,113
646473,120
335038,113
947655,137
393636,111
655708,138
615301,113
579225,49
380177,136
692285,119
411814,174
771933,544
288369,62
545411,629
256558,62
484696,647
692251,124
613283,203
609025,208
235013,202
461919,87
201162,87
547605,178
251621,53
517285,190
121591,95
548210,112
451670,129
631880,194
898783,107
512328,51
457335,85
376230,168
453207,138
678812,162
816450,1698
246691,52
334898,119
448660,243
996104,94
223378,222
941128,133
560040,114
281613,112
438642,123
594920,113
314335,188
530960,209
941914,235
709433,160
614177,87
524621,94
362473,200
130480,210
269519,190
309178,64
187054,114
353774,137
386814,202
851251,198
455177,389
585332,570
946846,574
213831,584
283061,808
477148,619
432815,158
833240,148
407296,971
294055,824
266558,94
113966,94
303996,108
106797,107
294425,155
181237,326
171602,189
728780,761
514362,140
354461,124
116772,132
231800,58
865120,232
238387,54
252044,91
221018,201
801848,103
872322,118
137712,125
246188,124
885153,129
101532,35
668991,129
701042,503
299048,67
626518,108
165747,125
297270,222
767961,61
278067,73
240156,93
909780,101
587042,196
749283,96
176509,107
936541,73
699416,241
870138,129
170700,109
759429,150
945530,106
699409,206
932754,86
413375,37
311950,88
303782,87
263594,87
392576,82
595528,41
484505,673
392835,124
233971,32
252091,32
246531,181
889991,70
987794,112
420597,36
220407,119
991423,308
621344,198
515818,117
533393,164
584859,621
395393,140
937613,92
663260,109
978446,111
633742,199
548578,89
848285,162
582772,126
552408,223
492168,174
791211,175
773369,179
602752,67
637597,134
273512,65
512858,61
341042,143
828507,191
526271,57
321196,123
363145,169
336096,92
754118,152
618546,355
389900,457
123977,146
374473,1299
637906,1892
397047,141
152874,83
394873,220
366176,65
235835,58
104314,117
999777,170
874905,58
841424,1720
454143,113
522318,175
904364,127
240798,148
989647,112
925247,200
234929,265
610732,234
432880,109
786118,117
680019,114
661237,160
347344,53
631011,66
973382,163
998191,40
642647,210
130100,97
456356,218
992584,164
501854,317
195043,263
578319,133
790292,125
935605,138
337726,339
979407,61
944526,172
340624,94
214335,209
507036,183
712228,62
520328,153
693573,135
795992,178
316532,272
291753,143
811451,122
326573,220
289946,248
938200,417
144256,160
171730,175
236418,60
650667,225
521424,204
131252,229
471073,306
944335,195
729661,263
528452,142
629573,33
752904,134
238329,274
520034,285
343380,156
378457,212
239083,187
297698,424
343587,73
725230,73
740064,134
481217,161
118101,116
845026,277
418065,134
157503,130
490281,302
752247,61
182882,176
950286,133
240297,374
202556,232
495787,103
121676,119
425464,74
274785,97
124400,323
659878,72
444462,106
779017,240
371521,216
645171,45
708331,297
602707,208
659728,248
757189,286
689372,341
748725,31
391989,195
685618,313
589249,323
525968,274
304628,305
545455,216
186574,172
574638,80
960861,304
495574,217
164313,246
179681,240
316324,303
662008,202
225653,151
540179,120
205811,127
155393,214
643292,177
928493,96
326099,102
991022,75
768284,194
111929,342
983054,288
810908,172
315990,84
132299,119
219308,127
129557,143
132024,313
263916,290
917082,127
383716,344
248013,315
769040,141
346213,78
715796,244
757105,43
973552,419
528700,65
626400,44
833688,159
888659,468
977944,61
498799,130
523027,31
278152,240
555018,136
901933,125
454773,119
272056,43
569797,129
552270,233
432744,42
237520,229
367727,146
258483,167
487008,283
975613,230
763460,313
325439,129
540788,80
904903,400
815289,191
833416,143
857018,146
217653,87
302565,172
628457,53
877443,62
942615,152
245807,153
424852,162
992312,135
564459,125
108127,472
582322,195
298318,227
547753,318
688511,88
211341,49
131627,215
917797,83
312578,60
717243,61
741522,306
291003,101
377787,50
317290,1925
593454,41
934688,65
522439,137
806418,143
660647,190
426950,229
176536,136
694071,109
447266,101
801868,184
418725,133
755097,177
733155,57
108074,82
694951,131
892604,143
574295,102
856883,75
456098,177
331973,118
697105,46
663987,142
561840,63
606180,119
219746,106
912466,206
627381,149
632693,117
633438,208
614743,264
824521,126
311130,163
664857,186
936296,224
984468,203
374424,124
915995,159
248406,136
454068,39
838624,144
350620,421
887150,189
620203,143
328068,34
292050,143
662074,121
156416,60
954246,122
258913,55
943931,239
169344,68
236521,59
802937,167
176659,119
929918,99
252316,225
226067,49
175215,219
632920,256
273794,256
872364,273
849486,584
931309,997
714141,98
682398,115
148556,137
920095,80
899855,174
536972,108
534474,190
616720,41
704580,114
213397,161
281490,251
220204,75
393208,88
191193,253
945754,61
748665,131
183886,220
856831,108
327816,168
264460,108
125906,103
242026,106
926894,147
196969,119
297465,75
467538,92
330513,114
512517,221
507542,136
129200,258
239627,262
840734,123
223401,257
678468,160
837112,117
274978,164
963042,265
144617,92
569837,34
724690,117
995726,203
849656,116
464463,135
650986,101
647861,63
493653,69
572337,173
701850,38
886186,46
832591,145
447426,122
681822,221
149723,126
558330,116
776650,217
715484,280
404558,170
553543,113
540448,100
685641,163
531087,110
427358,45
930198,54
468428,57
926336,57
675479,54
745143,55
615421,57
334962,65
410261,198
136025,65
467819,65
258281,54
609563,174
878244,199
177936,197
234034,199
880404,115
644860,197
380058,55
561766,131
207460,183
881288,55
209383,56
590750,71
400068,59
420172,53
703915,53
212897,254
348993,270
549833,277
788792,132
668262,116
631248,148
300394,175
218420,137
963126,167
961581,407
772701,126
386533,26
292742,139
753067,94
637234,435
475840,224
754068,109
334116,47
928690,326
949949,395
886256,1345
552341,272
745192,254
689538,585
372817,192
605280,933
573424,116
629876,138
250172,133
620597,92
390406,396
578814,118
407255,119
353662,65
259575,108
805910,199
302105,193
384880,99
439420,64
224391,211
481583,309
643564,619
838953,122
874463,143
185412,180
851054,101
756589,121
645035,271
892787,259
601309,87
573012,30
711500,165
497212,118
825394,191
145675,129
760807,260
898777,176
357862,124
207937,285
866153,49
257485,378
697808,57
282415,66
610658,407
225823,58
763018,422
149439,214
639228,88
709562,213
867788,279
174475,171
677409,104
182513,73
660358,105
414345,110
573902,123
500442,116
441424,132
306861,106
394258,44
154823,158
709779,172
314459,160
254467,147
220819,92
858984,144
109819,100
792820,137
595838,49
887490,51
559662,101
917050,61
458575,58
565353,258
449892,317
744883,56
726424,108
757334,53
420723,52
488152,53
612763,169
127113,162
464380,462
555746,161
271125,130
912579,76
814833,35
962924,207
703097,51
774015,61
464295,306
449503,68
166318,32
229923,128
314618,53
725780,231
175780,230
762101,271
986692,568
668805,142
133167,178
563042,65
965569,59
980547,58
893997,66
497227,265
509763,124
979969,259
842593,334
653336,359
429069,519
751826,332
609757,105
322201,125
292934,87
412611,122
980847,127
256962,232
591196,105
965828,134
721772,133
599572,165
205534,173
332470,28
235016,266
283331,63
343691,51
375601,67
562368,45
804116,387
261588,304
874298,131
652434,90
627743,133
264938,116
