id,predicted
206043,174
953405,103
759612,177
798857,146
699625,104
329028,124
450007,175
328665,117
824155,91
421705,77
855282,130
127237,194
203462,91
555303,91
336351,134
771018,117
303265,150
854673,170
555549,117
616867,149
258951,74
375956,122
677509,75
855617,130
621967,84
152043,77
386199,174
801399,64
155972,192
838656,93
665177,135
249000,139
103185,75
189391,158
345597,66
297864,128
563254,96
782950,152
437622,111
414748,94
788637,133
957811,102
530766,70
124289,159
739807,72
581098,125
302304,388
861825,390
792029,160
937168,587
192926,71
713028,197
980723,204
308175,176
730075,174
565893,228
852583,203
980750,137
725135,163
619255,210
987744,89
365846,74
758039,71
837730,593
713272,131
209033,125
452753,182
265521,107
771218,143
712978,427
439942,112
546916,98
599832,107
985162,138
496361,65
200340,196
479649,104
894512,226
618810,77
315196,96
149028,258
706627,98
385363,103
454455,118
242900,148
716914,73
416956,151
176979,94
905782,144
997190,118
164227,77
688196,61
203975,72
868223,62
411395,133
409577,45
314117,214
552483,98
429508,197
687195,403
755758,149
490045,149
862459,111
452312,67
988234,204
470937,149
695063,127
743830,56
505306,127
740612,132
816788,192
448856,82
888770,82
641615,352
502244,83
625363,152
376018,180
126964,133
948049,133
828013,81
919964,164
409721,119
709786,92
743158,137
665142,138
243061,84
372431,122
485096,138
858733,231
854050,228
476292,137
712910,131
437480,164
259388,70
990758,139
676577,277
836994,95
837761,66
931558,144
996321,76
708080,100
205859,127
881221,109
787157,134
623678,98
409394,131
281077,131
265347,137
503917,136
738780,116
500583,179
376418,124
598151,208
192161,109
211226,160
902184,137
686521,100
670534,137
130599,130
620063,137
858661,96
114136,113
677824,120
226701,127
496538,133
999729,74
274144,64
893395,79
220494,140
200455,108
593729,182
320434,126
794028,80
440272,92
495660,199
626411,137
283380,67
512166,94
193514,87
571901,124
285076,123
442794,93
991236,94
442635,94
473629,93
700083,100
804501,322
524312,313
770876,67
854114,129
515111,128
651819,70
886026,120
994292,94
855464,177
667201,64
853873,162
664886,141
540285,133
200446,169
384618,73
804678,134
991238,113
244619,91
261591,83
743058,190
471231,69
667469,148
704089,226
741750,105
709577,105
491446,76
223698,176
190546,62
581148,159
329285,78
161545,87
917221,461
515871,204
591972,75
630066,62
848432,73
766226,84
635444,73
418465,66
433735,71
327724,73
786337,98
369092,186
850615,62
127384,184
764427,110
249961,83
792199,70
222820,85
849105,137
940070,104
787604,139
161919,101
842154,206
367494,161
955159,315
809056,106
709762,76
724790,78
339531,228
102675,62
285718,166
416175,184
577887,221
615804,94
375927,72
881054,72
936752,96
769482,155
501918,196
293970,105
586488,73
459051,76
518516,118
548838,119
310639,120
236615,73
629351,77
822435,85
469656,79
466490,132
232880,370
262605,82
278775,195
947364,76
533886,85
380417,216
342468,74
699814,78
373951,58
325252,94
682799,87
815046,68
238980,143
220310,73
203421,73
453928,242
352211,285
390590,354
727941,169
827701,410
956371,107
771004,73
432377,117
415532,163
898987,72
437208,72
462074,72
991625,99
333518,100
919416,97
925827,79
532735,118
684879,309
539043,89
432585,69
583051,139
697608,119
105178,137
845378,170
936609,210
686163,179
990276,74
828973,386
465524,264
451936,106
253018,95
361296,164
574154,131
974861,131
278273,147
526846,127
197627,95
585943,73
381787,73
146166,73
183086,107
661862,234
852174,150
993039,145
312809,73
270110,73
927157,206
680979,217
220989,73
424108,158
160830,124
351779,186
736704,198
548706,159
783889,123
408458,192
571022,90
117979,106
996426,67
468726,75
402282,123
392696,137
237860,133
740419,133
657084,131
386954,192
705923,128
889581,122
504042,205
199530,266
250329,282
525883,56
888820,77
780130,152
262076,231
540871,137
734435,139
390220,94
527542,118
979592,97
772011,186
657342,77
832336,90
939534,103
462901,349
784289,575
609734,191
756625,126
488160,169
751897,132
411750,95
823961,67
392054,88
945742,169
669579,297
226402,81
980378,78
534283,147
190570,286
685155,134
420327,120
317452,83
510507,287
475380,90
539233,78
392309,105
804181,70
662496,115
231266,124
990100,118
887326,101
486258,113
156187,144
795796,117
576615,100
616805,205
494906,154
343126,124
855670,118
814240,137
705782,132
786934,177
182692,262
936647,210
967234,120
802446,119
186364,128
156388,134
431122,93
577206,236
515400,133
497134,104
756979,104
720658,91
591395,90
903143,129
436705,70
655833,150
889530,200
974350,155
555402,94
709146,223
320189,74
534194,70
209559,89
599881,133
470716,76
743115,71
441503,133
814999,149
772905,137
327472,223
437686,159
390824,230
969282,104
203872,187
512270,124
386596,206
958078,142
842268,121
895347,80
480592,167
293053,139
343886,68
437333,148
577621,223
207707,235
896901,58
658519,64
359892,103
226896,72
750930,232
107814,153
418146,243
240390,59
410478,167
238076,76
508876,93
534250,206
202281,199
961707,111
760717,78
118695,99
414226,117
835701,205
331115,83
812735,129
802092,99
164414,182
117468,80
336459,101
863561,140
888427,126
742947,228
484645,113
777245,231
921833,100
976224,150
759144,72
700425,136
216119,95
356759,169
269959,63
645134,173
472022,236
655923,129
654608,135
235308,213
819502,288
460254,115
456521,106
343655,137
793477,64
309094,187
751734,138
547393,132
265187,123
233044,166
445657,85
648859,165
681398,61
158621,159
783778,85
609640,93
492080,148
726456,291
515674,93
242189,137
722199,101
328857,134
590126,133
626069,83
806108,320
427970,148
585377,70
588267,140
443352,95
886860,118
839797,102
793342,151
912414,246
664316,299
746314,200
856635,259
955951,76
834781,144
938462,128
330811,137
753554,133
801782,83
280911,158
927327,71
265330,70
414630,197
886698,107
455449,88
604176,113
278433,125
461633,233
580075,102
450184,79
626950,151
600390,82
783457,82
427112,158
489509,223
542239,221
165733,254
472480,92
819329,139
328893,319
106170,95
249487,234
329827,129
790182,149
577801,157
462717,126
292142,141
232015,141
913360,206
834139,101
131632,102
885205,130
940788,149
513797,155
886709,187
804621,185
257568,95
888608,162
885235,106
230113,149
122686,163
563679,154
820063,71
357500,254
483519,111
473854,68
833368,98
479293,136
129994,131
403463,171
924886,127
383462,184
378597,138
531861,138
355539,236
945537,114
565237,222
468647,118
327787,116
299149,137
244535,209
567333,127
601535,123
550134,115
887943,95
853642,200
682514,146
403486,211
775358,146
641986,159
137839,197
741513,122
813684,95
708632,285
869443,95
246917,97
211350,63
895527,97
593241,152
299571,127
792223,113
978247,70
839170,196
721363,242
758807,130
111788,145
929307,383
577072,200
763402,217
490375,108
146595,158
160128,241
798814,223
372527,240
656148,136
479051,119
986257,178
127353,111
716528,71
228351,128
804652,380
890127,171
656224,212
848179,191
410996,73
618643,89
299529,140
464316,120
551486,170
230858,77
394078,147
307494,72
318698,204
148144,147
488497,174
889356,115
442307,77
833902,76
713929,154
307053,91
739564,272
914280,76
356437,209
518820,151
386295,88
185133,80
690652,178
814204,66
433922,119
986387,133
880693,93
352242,103
226125,78
146266,124
680084,135
343047,133
509819,258
346281,125
395999,65
766252,153
555282,81
260836,127
291185,238
590994,75
448158,199
199691,172
648538,75
331439,351
247621,114
357003,183
271267,95
643117,97
817868,213
398738,90
287582,78
331660,71
271949,287
471050,224
756703,200
970738,200
122354,235
316418,258
897013,268
266685,207
527847,139
218993,199
318879,226
703958,226
195620,153
946708,138
312295,224
317306,122
681316,104
230758,95
769370,368
771733,111
470714,175
577891,91
905267,190
311708,182
757179,126
467430,92
872028,194
455526,169
684778,100
488059,70
353740,77
431249,174
196055,166
397693,183
471400,159
117935,144
992803,129
657132,89
776193,143
850213,133
963040,71
685943,149
844027,73
283003,99
462034,104
338912,104
580161,435
295237,223
633386,372
463035,203
757152,81
308407,76
691786,147
781866,117
102301,125
275860,178
277483,424
162367,81
468257,107
565212,71
991674,96
484444,208
711102,67
479853,126
631345,137
869661,75
598791,159
451429,223
667842,98
336283,221
183425,108
460227,194
664633,94
784938,93
890806,62
180577,135
477117,92
502762,73
921056,142
678857,132
660106,202
136147,102
703739,80
335811,100
331640,401
222329,136
343772,88
986961,204
526461,109
314201,100
119623,98
781060,57
527688,374
502460,186
367049,152
239976,94
856419,94
235041,265
396631,133
839057,269
452494,222
896126,76
285991,133
704119,185
352856,209
187987,148
957138,82
897653,250
717288,150
313847,84
713953,265
458337,236
437252,77
873089,180
924110,183
906437,145
969191,137
142736,139
832728,71
202608,230
920226,190
701826,188
834577,187
819983,162
451610,187
686756,200
240032,80
976997,93
883047,345
804266,124
900425,223
341075,237
749041,112
211613,220
832750,128
921365,138
272253,148
161456,252
139911,133
513644,96
153207,146
339020,99
855565,102
125225,69
838769,117
181794,148
770233,135
480907,168
151586,134
102627,94
657641,81
475084,302
361627,122
331955,112
158383,122
338178,266
767349,165
186399,264
430048,245
931869,241
703491,151
329230,137
184048,409
611858,95
836603,234
782401,94
377198,183
105079,104
751372,88
364831,158
467427,133
366976,99
318531,140
673178,99
529538,99
553957,99
203370,208
694555,224
355045,149
728029,188
317968,64
677667,188
772204,186
694857,209
596208,103
578089,83
153419,95
690265,148
782202,163
126625,146
850842,75
530400,243
951265,112
942700,252
875856,324
392985,142
138979,65
892094,181
595688,147
635839,98
932952,222
257141,152
887453,117
653804,143
767032,206
266741,181
577195,170
524480,233
285244,223
846323,90
315585,137
590364,136
816890,138
831375,209
227781,377
230014,336
828418,100
551562,110
550106,82
732261,232
275866,328
810869,132
714085,94
573107,167
407048,124
424238,151
129266,236
975839,151
552699,62
328690,113
579059,216
341749,200
644859,136
411195,116
573952,110
775302,134
385970,139
929352,128
542943,137
153467,170
218807,76
354951,172
939300,129
555671,87
883728,77
795725,221
262865,133
298818,87
690243,112
272926,148
529646,147
571506,94
918676,339
444029,113
321314,72
813105,422
223492,136
418386,67
180737,68
503080,178
916620,101
183688,289
480384,140
343079,138
876211,85
148163,196
591152,69
893483,436
853184,145
193772,85
777393,83
133871,135
957291,180
962967,138
380966,99
419140,83
536617,155
869689,91
797940,201
461415,126
711025,165
408153,139
787993,97
664344,315
153251,178
476506,90
918484,113
828997,73
569873,176
191781,145
248327,654
252506,125
637986,91
677754,160
438688,93
450263,66
736428,66
235994,121
703645,198
715477,79
451382,130
866986,130
265402,321
530977,211
942068,330
954146,106
369657,176
207930,128
412208,75
665560,139
556635,673
439475,135
629544,227
113881,121
968905,136
144243,84
100602,203
479330,137
617028,88
989855,113
784336,122
411391,188
147144,198
718401,138
124379,275
447670,130
536257,289
951200,101
568737,140
548053,126
105017,1201
361192,78
759368,109
496039,135
714317,177
650329,97
257318,116
541109,137
352663,158
256562,71
865273,118
375844,199
722600,266
951190,96
720149,692
709490,138
285838,98
756279,133
674252,131
162444,223
602517,156
615019,136
951372,233
244531,142
449538,128
794240,147
534636,75
970763,210
805890,95
310324,75
180757,99
471532,78
553396,210
331824,72
482291,140
146396,80
163537,143
122125,131
421122,305
680880,129
287538,80
730441,117
978599,126
618041,131
552485,120
840122,491
771786,117
426759,96
992990,106
795015,78
584607,116
154310,81
366537,147
886098,127
881690,72
116553,254
506968,96
126583,111
101648,223
504901,126
606251,131
828283,225
543335,305
516313,169
493198,112
786942,129
490222,124
112263,211
629016,136
320092,142
539423,141
586882,146
307304,214
449203,164
558760,128
843949,204
682609,227
913994,67
386243,80
241620,80
562322,99
186993,220
116072,77
243675,89
364337,256
665781,75
259068,76
354882,185
469548,411
764862,259
672958,91
267771,109
710097,105
753291,211
807495,318
350804,165
641456,70
787288,255
409127,110
705573,168
377683,68
901706,111
105447,184
595507,88
782827,107
148781,149
618139,154
661738,146
393553,112
197794,108
793559,75
526752,84
475849,283
154841,165
352441,294
156555,118
340318,133
407011,101
784555,106
880124,234
214751,339
542839,97
225205,290
571932,147
500015,197
319857,132
212193,88
597823,149
289961,190
156607,303
160590,416
991961,175
722058,93
808689,119
764538,246
604789,69
856440,231
240962,65
220481,384
605852,121
663002,117
734695,150
785638,111
122088,218
830054,129
806590,199
107299,192
764079,302
544224,394
525882,98
385564,94
729305,126
425746,120
775987,103
821037,137
420786,102
583619,207
821891,115
174615,193
823555,173
565629,147
383267,327
620922,139
718616,274
872746,132
177313,188
387601,217
746037,244
988997,227
257643,256
379974,147
230737,316
693085,63
933439,69
392128,127
192723,68
541093,151
200837,266
442723,125
891249,111
923461,110
705439,79
329918,111
874947,142
340262,131
702155,462
260659,89
826052,95
830395,141
160299,129
569082,82
821418,94
372092,311
782003,115
510214,79
432167,156
295131,117
800542,133
621511,96
493473,203
466386,133
854966,52
275111,71
400838,167
994914,193
832672,212
976464,62
723852,75
783183,75
828554,199
782037,99
913423,73
285920,87
700773,99
409328,96
530124,124
916773,224
553500,127
984386,126
169509,92
605334,138
734099,147
870432,214
192004,211
751147,135
447219,68
174221,134
236939,233
425899,63
697064,217
894818,230
223853,214
516777,153
576260,68
287579,167
974933,219
141431,112
118432,204
136560,69
691709,402
944220,252
892750,336
880452,210
225715,65
521547,70
999381,87
789889,131
103210,101
147930,110
359268,110
173686,110
399674,122
650215,122
500779,183
984876,70
100601,542
790080,114
308754,70
306996,228
692712,110
840245,85
933742,66
394488,199
686300,453
750353,95
773842,55
345735,100
101080,208
533482,116
473785,228
402216,132
519916,244
200972,166
596316,229
267029,131
689588,234
884943,433
857445,93
902029,180
726572,141
360935,394
166951,91
126113,235
958968,137
322535,62
730314,98
312923,124
825835,163
834458,89
128572,83
114254,72
363219,119
822367,130
783842,222
861959,92
280076,100
622404,137
681635,132
892577,59
982496,128
250885,275
475418,162
146173,188
557460,131
562433,163
822464,268
990410,108
214243,89
239441,182
484288,71
439611,72
307558,101
499664,232
594306,141
107698,97
158107,148
729129,238
568798,156
898743,174
120612,241
188261,78
764684,273
302034,80
185573,81
675919,72
988523,162
606261,112
446867,359
106402,249
188054,281
927130,249
228021,163
646968,291
614428,335
712960,296
536862,105
329072,91
644078,72
367176,72
229771,72
181194,70
608069,72
415884,57
543403,156
103493,108
407341,326
411115,72
281113,133
948735,97
152196,121
103642,187
423232,204
112031,64
443166,139
534498,61
625997,106
887479,93
506575,116
784513,186
983892,374
177156,238
282331,73
231984,73
103293,191
417377,267
961008,80
432215,117
647142,126
623775,164
803538,79
162905,69
580618,177
622659,147
458872,66
969147,169
572767,146
824912,114
697208,136
609371,112
206462,149
905665,81
419616,89
726907,113
966075,69
896141,127
291786,75
860140,231
470347,263
241152,116
349822,89
428347,100
404458,139
534407,97
592292,72
462089,151
825561,132
607299,409
374756,194
962318,99
918089,171
144868,85
258633,158
393157,133
500610,89
239856,77
594540,83
685372,236
562196,97
707341,127
637461,132
701809,124
539159,144
955928,118
633059,132
250365,118
898730,410
470707,173
441213,110
498431,105
146331,58
791573,169
283272,145
710404,147
686001,434
313727,95
144391,214
558386,70
415309,105
633063,233
961437,235
508253,416
117852,248
212030,127
882262,211
891889,94
213848,297
849017,83
387384,212
391275,190
303609,197
221474,108
761762,106
367001,263
437176,141
319999,154
429877,299
276988,116
358181,182
240168,70
258538,340
198161,173
433706,71
343080,98
634187,308
935669,120
261958,168
834424,136
200187,204
500251,65
757651,132
575454,135
827488,113
209641,100
482244,175
699217,119
892781,87
149236,76
470362,110
531963,270
798223,187
554808,87
628198,95
115942,133
845611,97
169859,87
264747,635
861805,116
523049,98
238650,120
521427,89
245006,147
867355,205
939107,148
916388,147
246707,149
351101,147
795762,90
625733,207
784622,144
845792,55
691640,69
142324,96
498471,68
345602,68
238780,72
680607,80
547399,298
206657,156
967202,67
256206,86
567955,123
698752,156
885681,328
717691,92
573407,205
530310,80
900366,77
710177,232
592974,124
930397,483
324367,80
872667,64
394333,235
273183,89
724598,115
176428,94
123978,134
293827,257
282010,68
771255,207
134893,133
202761,189
853190,139
570141,138
358816,166
526823,127
247141,89
178979,78
243851,78
647844,79
136910,185
442922,109
313123,81
768559,99
574496,91
424160,91
536268,94
534183,96
178106,103
619134,150
171089,278
618165,92
595656,138
718734,136
866331,154
799768,86
991318,79
878569,82
520061,80
946904,82
642005,360
657009,150
414729,99
647446,70
838058,115
518434,236
582963,218
675351,246
746097,87
548257,78
650609,92
913791,99
756421,377
714412,185
879525,281
172935,98
635718,129
543581,192
564336,293
679115,330
175800,125
406071,89
229427,128
502476,180
454119,155
399942,75
839557,224
691759,91
355304,127
704003,449
719429,129
653384,89
465961,258
564419,123
563109,139
235646,77
416802,137
392789,78
928491,120
999026,90
352166,137
187172,134
492216,163
467107,356
585918,257
134977,96
839165,138
330025,210
416884,113
550435,114
368963,71
280785,173
911106,138
121652,146
394045,92
387743,71
804230,226
864900,311
396552,76
863651,111
200495,200
171102,157
577379,204
762653,71
277114,71
352363,231
550714,76
679271,159
558455,208
156514,107
164272,230
646473,177
335038,178
947655,192
393636,82
655708,133
615301,123
579225,71
380177,146
692285,133
411814,133
771933,305
288369,76
545411,410
256558,76
484696,411
692251,130
613283,158
609025,223
235013,223
461919,99
201162,98
547605,133
251621,81
517285,225
121591,138
548210,104
451670,156
631880,71
898783,103
512328,84
457335,93
376230,139
453207,122
678812,182
816450,621
246691,57
334898,130
448660,287
996104,75
223378,293
941128,135
560040,138
281613,93
438642,151
594920,103
314335,201
530960,227
941914,184
709433,155
614177,65
524621,102
362473,164
130480,171
269519,225
309178,66
187054,146
353774,124
386814,85
851251,89
455177,337
585332,188
946846,188
213831,120
283061,110
477148,103
432815,114
833240,114
407296,119
294055,293
266558,105
113966,93
303996,69
106797,69
294425,167
181237,334
171602,256
728780,506
514362,223
354461,122
116772,133
231800,96
865120,146
238387,88
252044,73
221018,225
801848,104
872322,126
137712,137
246188,138
885153,126
101532,79
668991,123
701042,365
299048,92
626518,76
165747,95
297270,215
767961,87
278067,64
240156,100
909780,131
587042,160
749283,87
176509,119
936541,51
699416,256
870138,150
170700,97
759429,142
945530,98
699409,152
932754,92
413375,80
311950,103
303782,95
263594,95
392576,95
595528,83
484505,127
392835,152
233971,80
252091,70
246531,211
889991,69
987794,121
420597,73
220407,165
991423,276
621344,155
515818,115
533393,119
584859,330
395393,157
937613,98
663260,98
978446,86
633742,165
548578,114
848285,211
582772,140
552408,254
492168,138
791211,125
773369,202
602752,75
637597,122
273512,63
512858,67
341042,126
828507,220
526271,75
321196,127
363145,135
336096,102
754118,110
618546,320
389900,353
123977,87
374473,748
637906,601
397047,176
152874,94
394873,223
366176,74
235835,76
104314,138
999777,185
874905,103
841424,583
454143,109
522318,137
904364,129
240798,185
989647,113
925247,220
234929,406
610732,254
432880,87
786118,121
680019,93
661237,137
347344,88
631011,89
973382,223
998191,77
642647,259
130100,121
456356,116
992584,110
501854,207
195043,265
578319,103
790292,132
935605,156
337726,259
979407,60
944526,163
340624,95
214335,197
507036,236
712228,63
520328,117
693573,124
795992,247
316532,213
291753,187
811451,100
326573,203
289946,193
938200,186
144256,139
171730,194
236418,49
650667,78
521424,78
131252,116
471073,116
944335,116
729661,116
528452,192
629573,67
752904,144
238329,116
520034,137
343380,177
378457,180
239083,172
297698,211
343587,53
725230,54
740064,125
481217,146
118101,87
845026,301
418065,97
157503,102
490281,157
752247,61
182882,185
950286,153
240297,287
202556,222
495787,162
121676,99
425464,54
274785,116
124400,120
659878,56
444462,156
779017,245
371521,215
645171,74
708331,116
602707,116
659728,116
757189,116
689372,120
748725,82
391989,116
685618,116
589249,116
525968,120
304628,116
545455,116
186574,133
574638,87
960861,116
495574,116
164313,243
179681,244
316324,116
662008,222
225653,162
540179,130
205811,88
155393,116
643292,116
928493,96
326099,121
991022,137
768284,116
111929,120
983054,116
810908,144
315990,116
132299,66
219308,61
129557,112
132024,116
263916,133
917082,94
383716,283
248013,116
769040,159
346213,87
715796,241
757105,75
973552,444
528700,79
626400,63
833688,180
888659,172
977944,54
498799,136
523027,69
278152,161
555018,143
901933,66
454773,135
272056,101
569797,117
552270,266
432744,87
237520,199
367727,170
258483,132
487008,116
975613,116
763460,116
325439,117
540788,57
904903,326
815289,108
833416,102
857018,91
217653,85
302565,147
628457,88
877443,104
942615,142
245807,129
424852,181
992312,108
564459,99
108127,224
582322,220
298318,231
547753,255
688511,100
211341,72
131627,231
917797,69
312578,75
717243,78
741522,116
291003,142
377787,67
317290,1982
593454,76
934688,78
522439,192
806418,160
660647,154
426950,116
176536,169
694071,115
447266,103
801868,147
418725,193
755097,110
733155,103
108074,79
694951,157
892604,89
574295,91
856883,98
456098,164
331973,91
697105,70
663987,171
561840,90
606180,141
219746,103
912466,135
627381,123
632693,124
633438,218
614743,213
824521,134
311130,158
664857,179
936296,247
984468,217
374424,153
915995,129
248406,95
454068,77
838624,127
350620,297
887150,158
620203,148
328068,95
292050,133
662074,113
156416,69
954246,185
258913,77
943931,304
169344,97
236521,74
802937,97
176659,160
929918,115
252316,215
226067,75
175215,172
632920,143
273794,119
872364,263
849486,300
931309,539
714141,109
682398,123
148556,119
920095,95
899855,125
536972,92
534474,182
616720,93
704580,127
213397,133
281490,178
220204,98
393208,94
191193,232
945754,75
748665,127
183886,232
856831,127
327816,232
264460,119
125906,117
242026,157
926894,110
196969,135
297465,73
467538,102
330513,110
512517,207
507542,121
129200,209
239627,211
840734,113
223401,274
678468,75
837112,156
274978,154
963042,205
144617,94
569837,87
724690,100
995726,200
849656,145
464463,154
650986,120
647861,74
493653,61
572337,139
701850,78
886186,75
832591,112
447426,139
681822,152
149723,125
558330,134
776650,261
715484,252
404558,257
553543,135
540448,124
685641,155
531087,116
427358,70
930198,90
468428,93
926336,92
675479,92
745143,92
615421,86
334962,81
410261,86
136025,92
467819,81
258281,107
609563,187
878244,84
177936,84
234034,84
880404,135
644860,84
380058,93
561766,107
207460,176
881288,93
209383,90
590750,66
400068,59
420172,90
703915,90
212897,201
348993,195
549833,176
788792,198
668262,130
631248,175
300394,217
218420,139
963126,137
961581,429
772701,130
386533,76
292742,170
753067,69
637234,450
475840,250
754068,118
334116,84
928690,265
949949,326
886256,676
552341,328
745192,269
689538,421
372817,247
605280,768
573424,135
629876,86
250172,71
620597,101
390406,287
578814,98
407255,126
353662,85
259575,124
805910,175
302105,166
384880,96
439420,78
224391,201
481583,300
643564,323
838953,154
874463,179
185412,157
851054,107
756589,155
645035,268
892787,267
601309,100
573012,68
711500,181
497212,174
825394,91
145675,127
760807,232
898777,162
357862,116
207937,190
866153,67
257485,335
697808,70
282415,60
610658,271
225823,65
763018,353
149439,168
639228,114
709562,201
867788,142
174475,99
677409,86
182513,90
660358,81
414345,148
573902,139
500442,128
441424,87
306861,114
394258,66
154823,142
709779,138
314459,121
254467,188
220819,97
858984,124
109819,123
792820,146
595838,83
887490,75
559662,114
917050,82
458575,87
565353,247
449892,241
744883,99
726424,94
757334,83
420723,83
488152,85
612763,133
127113,86
464380,416
555746,180
271125,81
912579,105
814833,76
962924,207
703097,87
774015,83
464295,230
449503,114
166318,68
229923,144
314618,82
725780,212
175780,208
762101,104
986692,374
668805,131
133167,108
563042,59
965569,68
980547,96
893997,80
497227,291
509763,105
979969,189
842593,154
653336,116
429069,307
751826,110
609757,117
322201,102
292934,102
412611,109
980847,144
256962,235
591196,105
965828,141
721772,125
599572,188
205534,200
332470,75
235016,255
283331,74
343691,69
375601,70
562368,93
804116,135
261588,207
874298,97
652434,93
627743,149
264938,138
878609,76
266507,138
568065,59
